45.420609,-122.675671
45.526526,-122.523531
45.526532,-122.685164
45.526575,-122.51815
45.526373,-122.518035
45.526364,-122.510101
45.526561,-122.511116
45.526353,-122.504409
45.526543,-122.503948
45.526503,-122.687165
45.526318,-122.495916
45.526508,-122.497058
45.52632,-122.493485
45.526503,-122.493167
45.526323,-122.490678
45.526523,-122.490548
45.526507,-122.48666
45.526314,-122.485674
45.526511,-122.481872
45.526305,-122.48197
45.526511,-122.477951
45.526441,-122.690173
45.526373,-122.693787
45.526378,-122.636887
45.526373,-122.634198
45.526541,-122.634374
45.526374,-122.631819
45.526526,-122.631464
45.526042,-122.622953
45.526808,-122.623055
45.526342,-122.61897
45.52649,-122.618651
45.526487,-122.616063
45.526425,-122.612514
45.526572,-122.609936
45.52642,-122.609026
45.526573,-122.607356
45.526414,-122.606055
45.526562,-122.604682
45.526405,-122.60243
45.526564,-122.601884
45.52656,-122.599479
45.526393,-122.599688
45.52639,-122.597215
45.526564,-122.596949
45.526542,-122.594347
45.526386,-122.594587
45.526521,-122.589725
45.526361,-122.589995
45.526359,-122.587314
45.526502,-122.583368
45.526352,-122.583732
45.526499,-122.581338
45.526345,-122.581639
45.526336,-122.578558
45.526499,-122.578857
45.526476,-122.576223
45.526306,-122.575076
45.52644,-122.571165
45.526289,-122.569427
45.526436,-122.568526
45.526233,-122.567167
45.556285,-122.698655
45.535414,-122.660533
45.52281,-122.660621
45.527516,-122.660593
45.51341,-122.660658
45.510003,-122.660702
45.529728,-122.660582
45.566278,-122.695498
45.566487,-122.695668
45.573462,-122.695441
45.573657,-122.695573
45.555604,-122.692295
45.556464,-122.693165
45.562598,-122.695522
45.562849,-122.695701
45.570295,-122.695457
45.569648,-122.695658
45.560559,-122.694632
45.559951,-122.694563
45.441518,-122.778891
45.441322,-122.779425
45.433958,-122.768136
45.434029,-122.76857
45.438964,-122.779331
45.438855,-122.779582
45.436005,-122.77213
45.43494,-122.769603
45.436373,-122.772422
45.435116,-122.770357
45.436959,-122.77435
45.436724,-122.774221
45.437637,-122.777956
45.437355,-122.777618
45.430682,-122.705709
45.4305,-122.705558
45.431241,-122.704131
45.431314,-122.704295
45.433583,-122.707186
45.497961,-122.705301
45.502592,-122.426486
45.436879,-122.741299
45.479772,-122.805446
45.463353,-122.801429
45.463055,-122.801282
45.448692,-122.764734
45.475373,-122.805618
45.476289,-122.805344
45.49378,-122.808832
45.48784,-122.803879
45.458772,-122.787425
45.494149,-122.809752
45.493683,-122.807615
45.46066,-122.793525
45.460102,-122.792546
45.464207,-122.803089
45.469679,-122.803928
45.468804,-122.80415
45.464185,-122.803479
45.453013,-122.773643
45.461251,-122.796421
45.461662,-122.797117
45.46721,-122.803638
45.466542,-122.80391
45.450184,-122.764711
45.459148,-122.789171
45.462211,-122.798956
45.461862,-122.798519
45.456837,-122.78214
45.456527,-122.782042
45.471481,-122.8047
45.450928,-122.766538
45.450363,-122.765567
45.477617,-122.805526
45.477873,-122.805791
45.485683,-122.804213
45.471981,-122.805288
45.483251,-122.804676
45.451448,-122.76822
45.451092,-122.767625
45.452204,-122.770708
45.451909,-122.770246
45.582691,-122.692288
45.582637,-122.69255
45.582772,-122.696988
45.533568,-122.508197
45.534581,-122.482547
45.533746,-122.461693
45.533738,-122.442387
45.536526,-122.422394
45.536654,-122.422514
45.537572,-122.415814
45.538606,-122.406465
45.538745,-122.406402
45.535019,-122.433161
45.535081,-122.434046
45.533647,-122.561263
45.539054,-122.396012
45.539214,-122.396696
45.534816,-122.481752
45.533666,-122.535774
45.533578,-122.459029
45.533367,-122.557919
45.533465,-122.549654
45.533383,-122.544698
45.533611,-122.544412
45.53343,-122.540598
45.533656,-122.540387
45.533458,-122.537086
45.53368,-122.538265
45.533444,-122.534081
45.533653,-122.533067
45.53342,-122.530876
45.533619,-122.529248
45.533397,-122.527401
45.533624,-122.526985
45.533468,-122.522901
45.533674,-122.522471
45.533524,-122.519392
45.533761,-122.518708
45.533784,-122.51588
45.533569,-122.515632
45.533767,-122.513026
45.533559,-122.513086
45.533778,-122.508765
45.533572,-122.503712
45.533758,-122.503678
45.533555,-122.5011
45.533758,-122.500791
45.533579,-122.49806
45.534428,-122.495461
45.534088,-122.496111
45.534253,-122.489882
45.534635,-122.488975
45.534808,-122.486142
45.534578,-122.485827
45.534588,-122.478059
45.533537,-122.472426
45.533785,-122.471874
45.533762,-122.466681
45.533592,-122.466379
45.533581,-122.461747
45.533382,-122.456033
45.533668,-122.456948
45.533724,-122.445982
45.533555,-122.445353
45.535662,-122.428833
45.535972,-122.426411
45.53618,-122.426163
45.53713,-122.418907
45.537107,-122.417642
45.537861,-122.412171
45.537994,-122.412407
45.533797,-122.612873
45.53368,-122.612027
45.533791,-122.608668
45.533664,-122.609059
45.53366,-122.606952
45.533768,-122.606734
45.533767,-122.604539
45.533656,-122.604176
45.534078,-122.439267
45.534163,-122.44037
45.533768,-122.601937
45.533648,-122.601694
45.533638,-122.599056
45.533742,-122.59848
45.533607,-122.596166
45.533716,-122.595702
45.533685,-122.591525
45.533526,-122.591874
45.533517,-122.589326
45.533509,-122.587044
45.533659,-122.58708
45.533525,-122.584942
45.533662,-122.585041
45.533533,-122.58304
45.533688,-122.581903
45.533472,-122.574569
45.533629,-122.574415
45.533439,-122.572249
45.533599,-122.572317
45.53337,-122.568815
45.490812,-122.734435
45.490715,-122.73566
45.49087,-122.740589
45.490764,-122.741746
45.490785,-122.743779
45.490549,-122.710556
45.490625,-122.709816
45.490579,-122.713294
45.490671,-122.71346
45.490902,-122.744455
45.490829,-122.728752
45.490721,-122.729284
45.490671,-122.712139
45.490573,-122.7121
45.490701,-122.714487
45.490585,-122.714295
45.490598,-122.716655
45.490697,-122.716687
45.490738,-122.719436
45.490632,-122.719613
45.490767,-122.723288
45.490664,-122.723295
45.490777,-122.725761
45.490671,-122.724762
45.490721,-122.731387
45.490798,-122.732842
45.490742,-122.737088
45.490753,-122.739692
45.427399,-122.748527
45.427546,-122.750352
45.431836,-122.597913
45.483306,-122.535492
45.483404,-122.535487
45.483529,-122.529976
45.483502,-122.526072
45.482716,-122.567674
45.482496,-122.559301
45.482538,-122.5573
45.482625,-122.554406
45.482717,-122.551197
45.482845,-122.551026
45.48277,-122.549334
45.482915,-122.548924
45.482848,-122.547234
45.482972,-122.547002
45.482913,-122.545062
45.483054,-122.544472
45.483015,-122.541941
45.483154,-122.54189
45.483148,-122.538171
45.483238,-122.538422
45.483305,-122.532312
45.483542,-122.532114
45.483387,-122.52385
45.483485,-122.524025
45.483099,-122.608537
45.48298,-122.607447
45.482978,-122.604846
45.483107,-122.605101
45.483003,-122.602261
45.483079,-122.60201
45.48298,-122.599689
45.483091,-122.599444
45.482983,-122.597134
45.483004,-122.594535
45.482988,-122.591988
45.4831,-122.59272
45.483107,-122.589053
45.482993,-122.588843
45.483,-122.586809
45.483118,-122.586552
45.483009,-122.58255
45.483168,-122.58245
45.48285,-122.567677
45.482605,-122.563562
45.482735,-122.563179
45.509982,-122.679032
45.510136,-122.67893
45.446459,-122.632656
45.446367,-122.637887
45.446466,-122.638036
45.446515,-122.635709
45.446415,-122.635
45.446592,-122.633354
45.446659,-122.63027
45.446491,-122.628923
45.446693,-122.627361
45.446619,-122.624794
45.446701,-122.624448
45.51052,-122.681095
45.446564,-122.622218
45.446685,-122.621969
45.530005,-122.666476
45.512168,-122.659894
45.512136,-122.651571
45.512119,-122.647128
45.512141,-122.654012
45.512272,-122.651912
45.512129,-122.649125
45.512268,-122.649475
45.512272,-122.647074
45.512007,-122.644675
45.512003,-122.642333
45.512152,-122.643398
45.512142,-122.637987
45.512011,-122.637048
45.512007,-122.634927
45.51214,-122.634614
45.511995,-122.629338
45.511987,-122.625463
45.512123,-122.625631
45.511971,-122.622454
45.51213,-122.623212
45.511971,-122.617293
45.512084,-122.617357
45.511966,-122.613844
45.512091,-122.613934
45.512153,-122.665112
45.513021,-122.666184
45.512311,-122.661453
45.592797,-122.680456
45.481199,-122.452859
45.352629,-122.611279
45.352608,-122.611518
45.354111,-122.609798
45.355462,-122.608428
45.486226,-122.474742
45.486423,-122.474728
45.489144,-122.475366
45.488279,-122.475671
45.485431,-122.472517
45.521461,-122.984683
45.36445,-122.583288
45.364675,-122.583151
45.368495,-122.575021
45.369556,-122.572876
45.369964,-122.572444
45.489767,-122.542366
45.48958,-122.534311
45.489582,-122.526748
45.489756,-122.560597
45.489944,-122.560389
45.489877,-122.556514
45.489677,-122.555963
45.489679,-122.553184
45.489867,-122.551414
45.489662,-122.548136
45.48985,-122.547869
45.489599,-122.544079
45.489811,-122.54441
45.48958,-122.542177
45.489516,-122.537139
45.489727,-122.538167
45.489596,-122.532414
45.489578,-122.529691
45.488783,-122.524312
45.49021,-122.639722
45.490372,-122.639368
45.490252,-122.637184
45.490358,-122.6371
45.490537,-122.632921
45.490661,-122.632334
45.490234,-122.629511
45.490362,-122.629326
45.490248,-122.626789
45.490363,-122.626226
45.490239,-122.623465
45.490347,-122.622461
45.490227,-122.61982
45.490346,-122.619382
45.490234,-122.615972
45.490353,-122.615726
45.490243,-122.613995
45.490343,-122.613776
45.490234,-122.612025
45.490345,-122.611822
45.490235,-122.608499
45.490346,-122.609449
45.490229,-122.605773
45.49034,-122.605584
45.490232,-122.604074
45.490327,-122.603569
45.490212,-122.599126
45.490317,-122.599262
45.490359,-122.597281
45.490271,-122.596041
45.49021,-122.593908
45.490314,-122.594131
45.490204,-122.591399
45.490309,-122.591094
45.490191,-122.589387
45.490299,-122.588867
45.4903,-122.586815
45.490192,-122.5862
45.490191,-122.584226
45.490308,-122.584485
45.490195,-122.582246
45.490312,-122.582315
45.490165,-122.57798
45.490348,-122.579397
45.49002,-122.571693
45.490182,-122.572195
45.503867,-122.428107
45.452299,-122.721125
45.451857,-122.712984
45.452196,-122.718216
45.427027,-122.755008
45.427974,-122.758756
45.42772,-122.758495
45.429753,-122.763744
45.429792,-122.763478
45.42586,-122.752266
45.42578,-122.752445
45.358825,-122.355927
45.357928,-122.357786
45.331589,-122.586473
45.330823,-122.586112
45.330266,-122.585356
45.329532,-122.585024
45.336017,-122.590404
45.407675,-122.551833
45.403287,-122.500834
45.401247,-122.500321
45.40124,-122.500129
45.394689,-122.49675
45.394492,-122.496276
45.386078,-122.396087
45.386059,-122.396451
45.378327,-122.384153
45.387503,-122.401885
45.387519,-122.401515
45.389139,-122.407442
45.389457,-122.407786
45.394148,-122.494031
45.39433,-122.494399
45.396309,-122.498975
45.396688,-122.498877
45.407581,-122.558989
45.407884,-122.55928
45.409199,-122.530279
45.407708,-122.544181
45.408009,-122.544816
45.408617,-122.504546
45.409407,-122.504885
45.395116,-122.462227
45.407973,-122.551883
45.37755,-122.383402
45.407753,-122.536944
45.408046,-122.538713
45.408882,-122.530576
45.410391,-122.523704
45.409981,-122.518166
45.4103,-122.517349
45.409589,-122.507983
45.409831,-122.507575
45.388459,-122.459609
45.38861,-122.459467
45.407258,-122.569239
45.407607,-122.567347
45.539267,-122.675252
45.543111,-122.677065
45.543273,-122.67737
45.528015,-122.675854
45.590694,-122.756521
45.588681,-122.752711
45.357466,-122.596304
45.357199,-122.596332
45.359676,-122.594091
45.359486,-122.594017
45.396938,-122.723654
45.397047,-122.723616
45.396957,-122.727496
45.397113,-122.730608
45.397084,-122.727881
45.397005,-122.730711
45.515366,-122.681593
45.432118,-122.716009
45.432045,-122.715847
45.430704,-122.716343
45.434541,-122.715898
45.434653,-122.715529
45.431282,-122.715873
45.516849,-122.687154
45.517636,-122.690111
45.518415,-122.694078
45.503403,-122.825274
45.501616,-122.817564
45.50251,-122.821015
45.502447,-122.821607
45.5004,-122.813566
45.501514,-122.81799
45.56377,-122.66866
45.460454,-122.62042
45.460504,-122.616947
45.460457,-122.617172
45.461529,-122.616736
45.461777,-122.616876
45.462676,-122.629588
45.462078,-122.625934
45.462185,-122.626379
45.460145,-122.619789
45.510154,-122.39981
45.505463,-122.399766
45.50502,-122.400109
45.518791,-122.398251
45.508099,-122.399808
45.51034,-122.400119
45.496544,-122.398631
45.496161,-122.39893
45.498119,-122.398622
45.512733,-122.399916
45.513222,-122.399354
45.503155,-122.400083
45.503185,-122.399787
45.501921,-122.675277
45.43411,-122.719502
45.434202,-122.719357
45.42485,-122.708181
45.428803,-122.716104
45.431167,-122.718248
45.428517,-122.707192
45.427807,-122.711553
45.42836,-122.712318
45.426114,-122.70739
45.426287,-122.707138
45.42801,-122.715146
45.562697,-122.615883
45.562679,-122.600962
45.562816,-122.597019
45.562627,-122.597212
45.562641,-122.675126
45.56274,-122.674804
45.562652,-122.671357
45.562745,-122.671568
45.562639,-122.685023
45.562739,-122.684666
45.56269,-122.692703
45.562819,-122.692419
45.562625,-122.687675
45.562763,-122.68731
45.562682,-122.663221
45.562174,-122.695705
45.562589,-122.68168
45.562723,-122.681948
45.562649,-122.673146
45.562631,-122.677149
45.562721,-122.676799
45.562677,-122.690132
45.562786,-122.690079
45.562649,-122.668943
45.562775,-122.668361
45.562526,-122.579599
45.562544,-122.582865
45.56277,-122.633748
45.562659,-122.630332
45.56277,-122.631138
45.56267,-122.628785
45.562789,-122.628486
45.562694,-122.626742
45.562813,-122.626478
45.562823,-122.623322
45.562704,-122.623566
45.562695,-122.619955
45.562862,-122.620885
45.56288,-122.615411
45.562655,-122.609223
45.562846,-122.609426
45.562832,-122.604656
45.562819,-122.600637
45.562544,-122.588126
45.562775,-122.588258
45.562741,-122.585671
45.562807,-122.579036
45.582459,-122.68887
45.582321,-122.689158
45.582447,-122.687298
45.58233,-122.687095
45.446985,-122.590273
45.44696,-122.582217
45.447107,-122.580065
45.447919,-122.592566
45.447822,-122.592957
45.447881,-122.602622
45.448039,-122.602684
45.447932,-122.61133
45.447877,-122.598559
45.448018,-122.598729
45.520926,-122.695304
45.448048,-122.604368
45.447901,-122.604276
45.447935,-122.614527
45.448096,-122.614354
45.447913,-122.609367
45.448072,-122.609051
45.448013,-122.59505
45.447861,-122.595347
45.446987,-122.587335
45.447127,-122.584081
45.523319,-122.706647
45.512451,-122.7168
45.418381,-122.72451
45.418486,-122.723813
45.419186,-122.738836
45.419676,-122.739643
45.416865,-122.719001
45.418827,-122.7313
45.416533,-122.71884
45.419069,-122.732388
45.505364,-122.645603
45.504976,-122.64537
45.511989,-122.653307
45.508923,-122.649961
45.508203,-122.648856
45.506795,-122.647262
45.506906,-122.647603
45.51026,-122.651532
45.510199,-122.651165
45.557676,-122.702554
45.55943,-122.705881
45.561553,-122.709828
45.562672,-122.715475
45.563435,-122.713267
45.436517,-122.62994
45.428956,-122.598709
45.429531,-122.599072
45.427724,-122.597358
45.433785,-122.622824
45.433942,-122.622948
45.430378,-122.603951
45.430479,-122.603277
45.431334,-122.613968
45.43056,-122.60945
45.431247,-122.61293
45.435748,-122.628617
45.436112,-122.629402
45.426642,-122.595897
45.42615,-122.595618
45.430102,-122.601602
45.430239,-122.600873
45.432338,-122.617661
45.439931,-122.638004
45.440113,-122.638139
45.43839,-122.634247
45.438243,-122.634195
45.437318,-122.632074
45.437388,-122.631949
45.436021,-122.6288
45.434636,-122.625916
45.434836,-122.626026
45.430225,-122.608728
45.42004,-122.668009
45.404522,-122.722312
45.532537,-122.671201
45.489268,-122.760764
45.438295,-122.741112
45.438343,-122.741204
45.436982,-122.741192
45.440355,-122.738869
45.440392,-122.738473
45.507794,-122.680132
45.508043,-122.679711
45.508005,-122.605104
45.508116,-122.605075
45.340262,-122.605059
45.346909,-122.603662
45.34744,-122.602865
45.340066,-122.60492
45.342035,-122.605081
45.341882,-122.604949
45.344227,-122.604945
45.349328,-122.601486
45.344167,-122.605111
45.349168,-122.601451
45.337467,-122.604893
45.459377,-122.652515
45.459382,-122.648906
45.351001,-122.600934
45.351051,-122.600734
45.442368,-122.599304
45.437966,-122.599255
45.43741,-122.59938
45.445091,-122.598893
45.444708,-122.599097
45.446679,-122.765194
45.446524,-122.764902
45.446558,-122.759139
45.446648,-122.761758
45.44655,-122.761678
45.577145,-122.676526
45.577299,-122.67464
45.577133,-122.674366
45.476717,-122.8004
45.476992,-122.800197
45.588334,-122.744008
45.588047,-122.743312
45.590115,-122.754721
45.589194,-122.7518
45.57721,-122.70834
45.577055,-122.707591
45.583405,-122.726312
45.577204,-122.692188
45.577049,-122.692609
45.577202,-122.686582
45.577052,-122.687441
45.57705,-122.685434
45.58058,-122.718639
45.58666,-122.736903
45.586561,-122.737109
45.581613,-122.721479
45.581558,-122.721772
45.587037,-122.739205
45.587004,-122.738297
45.577024,-122.682338
45.577232,-122.682701
45.589615,-122.752757
45.580675,-122.719323
45.584038,-122.728077
45.577282,-122.676171
45.589453,-122.749421
45.589512,-122.748934
45.577203,-122.696995
45.582307,-122.723792
45.582472,-122.72381
45.619386,-122.771344
45.61918,-122.771495
45.57729,-122.664823
45.577136,-122.664629
45.588771,-122.746346
45.588918,-122.746523
45.577309,-122.66218
45.577099,-122.661564
45.583088,-122.725985
45.577297,-122.66898
45.577129,-122.668603
45.57706,-122.70295
45.577209,-122.703106
45.584579,-122.729479
45.584531,-122.729866
45.585541,-122.732127
45.585442,-122.732416
45.578399,-122.713186
45.478466,-122.800249
45.478516,-122.800403
45.484921,-122.800245
45.482796,-122.80022
45.483046,-122.800391
45.480428,-122.800217
45.480798,-122.800392
45.371572,-122.570798
45.529833,-122.694676
45.529794,-122.696698
45.484878,-122.674891
45.485125,-122.675334
45.496382,-122.672804
45.489956,-122.67383
45.489817,-122.673596
45.477347,-122.672264
45.487659,-122.675521
45.488049,-122.675047
45.477128,-122.671902
45.47304,-122.671599
45.472877,-122.671349
45.480907,-122.673171
45.481295,-122.673582
45.513009,-122.6606
45.514455,-122.675839
45.512985,-122.654555
45.515185,-122.678573
45.457034,-122.638746
45.430121,-122.772156
45.429891,-122.772317
45.43213,-122.768543
45.431133,-122.770575
45.452375,-122.64057
45.455591,-122.63997
45.452273,-122.64088
45.446332,-122.641935
45.432742,-122.767009
45.446505,-122.641817
45.432565,-122.768227
45.50338,-122.430915
45.521973,-122.970598
45.521827,-122.970443
45.36165,-122.60219
45.362872,-122.600928
45.521478,-122.96358
45.521313,-122.96333
45.498859,-122.430911
45.521081,-122.957843
45.520955,-122.958296
45.520923,-122.955499
45.520702,-122.954745
45.287793,-122.334063
45.286072,-122.334179
45.500853,-122.430887
45.358441,-122.607338
45.384126,-122.758789
45.383605,-122.758878
45.424998,-122.633631
45.395352,-122.615846
45.419852,-122.632836
45.40933,-122.626572
45.422832,-122.633284
45.406751,-122.624595
45.389509,-122.611363
45.39168,-122.613059
45.418242,-122.632547
45.402055,-122.621003
45.416173,-122.631789
45.458805,-122.639338
45.430515,-122.634505
45.412033,-122.628648
45.399074,-122.618725
45.427626,-122.634071
45.413141,-122.629531
45.405087,-122.623312
45.435368,-122.63723
45.410707,-122.665853
45.410804,-122.666168
45.408805,-122.672066
45.4087,-122.671973
45.409534,-122.669292
45.409762,-122.668985
45.408046,-122.674925
45.408255,-122.673628
45.407165,-122.573126
45.424649,-122.633939
45.394624,-122.615697
45.419907,-122.633173
45.368444,-122.601337
45.406357,-122.624695
45.408573,-122.626383
45.423034,-122.633683
45.388752,-122.611196
45.390596,-122.612611
45.418461,-122.632962
45.387063,-122.609906
45.368845,-122.600901
45.415309,-122.631551
45.458383,-122.640265
45.431263,-122.635038
45.411167,-122.628387
45.436949,-122.639633
45.398236,-122.618466
45.427681,-122.634407
45.413227,-122.629968
45.461272,-122.639311
45.40431,-122.623125
45.434366,-122.636479
45.433589,-122.712116
45.433981,-122.710128
45.433888,-122.710016
45.380442,-122.743305
45.377924,-122.742362
45.492133,-122.817566
45.494515,-122.652879
45.494113,-122.652899
45.475223,-122.648984
45.47544,-122.648873
45.498193,-122.654144
45.498128,-122.653948
45.483855,-122.649675
45.484167,-122.649513
45.488363,-122.650745
45.488855,-122.650702
45.491495,-122.651771
45.491215,-122.651461
45.486102,-122.649833
45.486015,-122.649966
45.480924,-122.649656
45.480763,-122.649477
45.477279,-122.649249
45.477059,-122.649063
45.549494,-122.675462
45.550539,-122.675635
45.550727,-122.675444
45.553686,-122.675446
45.553555,-122.675608
45.554842,-122.675423
45.554742,-122.67559
45.338814,-122.592461
45.342578,-122.595118
45.338894,-122.592283
45.342142,-122.594988
45.349149,-122.596748
45.348734,-122.596559
45.339985,-122.593337
45.35078,-122.596781
45.350731,-122.596604
45.432335,-122.703083
45.432199,-122.702995
45.433549,-122.707673
45.543328,-122.547571
45.543238,-122.542705
45.517322,-122.660532
45.517298,-122.653994
45.517254,-122.651458
45.51724,-122.649389
45.51724,-122.647423
45.517163,-122.645347
45.517303,-122.656536
45.516483,-122.665998
45.517351,-122.66601
45.465679,-122.560037
45.465826,-122.560206
45.465148,-122.557683
45.464555,-122.556094
45.464681,-122.555854
45.466812,-122.564031
45.466424,-122.562681
45.531419,-122.660179
45.531586,-122.660482
45.531575,-122.654436
45.531571,-122.65235
45.531331,-122.652112
45.531377,-122.649739
45.531549,-122.649259
45.531365,-122.646822
45.467527,-122.724015
45.531398,-122.656815
45.493872,-122.826371
45.491747,-122.825963
45.480909,-122.826266
45.478632,-122.826304
45.478404,-122.825938
45.515383,-122.818014
45.513785,-122.819355
45.485364,-122.826289
45.486336,-122.82593
45.517636,-122.817053
45.517736,-122.817358
45.52009,-122.816129
45.525549,-122.814348
45.525081,-122.815044
45.489178,-122.82599
45.489038,-122.826331
45.511258,-122.8211
45.510917,-122.822003
45.481644,-122.825956
45.47734,-122.67677
45.477209,-122.67401
45.472925,-122.732355
45.539413,-122.707673
45.518836,-123.001256
45.519467,-123.004624
45.518689,-122.979251
45.518651,-122.975752
45.420564,-122.629588
45.417444,-122.627866
45.401865,-122.608599
45.401883,-122.608374
45.39022,-122.588677
45.431622,-122.631685
45.431511,-122.63039
45.407135,-122.615712
45.407136,-122.615969
45.390223,-122.588432
45.399023,-122.603468
45.399102,-122.60333
45.392351,-122.591244
45.411403,-122.62159
45.411285,-122.621179
45.422713,-122.630325
45.384607,-122.584294
45.393474,-122.593564
45.4349,-122.629879
45.43484,-122.629692
45.386147,-122.585052
45.41878,-122.629016
45.419253,-122.629012
45.397161,-122.600352
45.397241,-122.600779
45.388173,-122.586566
45.425497,-122.631327
45.425705,-122.631215
45.400489,-122.605848
45.400392,-122.605935
45.406241,-122.614665
45.406279,-122.614459
45.417584,-122.628264
45.405081,-122.613143
45.405158,-122.613012
45.395089,-122.596811
45.395034,-122.59617
45.414969,-122.625467
45.415174,-122.62549
45.429925,-122.632797
45.430116,-122.632614
45.393895,-122.594257
45.421296,-122.629673
45.40926,-122.619135
45.409384,-122.619103
45.39222,-122.590763
45.413772,-122.624169
45.413923,-122.624094
45.403246,-122.610774
45.403499,-122.610833
45.42773,-122.632071
45.427856,-122.63195
45.408155,-122.617195
45.408218,-122.617571
45.38323,-122.58325
45.460517,-122.760227
45.465412,-122.753726
45.46517,-122.754425
45.453712,-122.773341
45.4539,-122.773439
45.463966,-122.755822
45.457953,-122.764271
45.458099,-122.764363
45.46077,-122.759565
45.462163,-122.758207
45.457077,-122.766796
45.454997,-122.77089
45.455319,-122.77053
45.47569,-122.385419
45.485929,-122.397177
45.475909,-122.385455
45.441166,-122.748614
45.439782,-122.75182
45.435965,-122.759138
45.436117,-122.759541
45.422681,-122.783589
45.419146,-122.786567
45.400439,-122.798757
45.397506,-122.799018
45.396758,-122.79855
45.389197,-122.805967
45.519735,-123.114234
45.411627,-122.793351
45.411065,-122.794085
45.414314,-122.791234
45.414974,-122.791416
45.520063,-123.078651
45.416906,-122.789276
45.416598,-122.789064
45.519707,-123.106441
45.384196,-122.81737
45.384576,-122.817475
45.519721,-123.1109
45.520361,-123.07573
45.519675,-123.102784
45.439978,-122.750822
45.418876,-122.787321
45.529407,-122.560866
45.529563,-122.560465
45.520345,-123.079494
45.434074,-122.764196
45.519733,-123.099106
45.39132,-122.80126
