45.420609,-122.675671
45.519973,-123.091445
45.520236,-123.09078
45.519996,-123.088242
45.520252,-123.088439
45.386872,-122.810237
45.386509,-122.809944
45.423817,-122.782159
45.437301,-122.756719
45.520081,-123.082014
45.520382,-123.085193
45.398417,-122.798385
45.520251,-123.09514
45.424614,-122.781714
45.520094,-123.076175
45.389761,-122.804059
45.426698,-122.77843
45.427094,-122.778292
45.434668,-122.763472
45.420941,-122.785253
45.421269,-122.784575
45.520828,-123.072889
45.520068,-123.07298
45.442846,-122.744825
45.441997,-122.746708
45.442067,-122.747207
45.440898,-122.74967
45.452867,-122.674703
45.450261,-122.672655
45.521348,-122.69664
45.521248,-122.70037
45.521357,-122.698956
45.521233,-122.695556
45.521363,-122.700613
45.521243,-122.697871
45.521676,-122.704634
45.508107,-122.781879
45.507913,-122.796608
45.507699,-122.796401
45.509262,-122.809262
45.509164,-122.809545
45.509094,-122.81292
45.508147,-122.803013
45.508302,-122.802021
45.508756,-122.806053
45.508703,-122.80635
45.507329,-122.789872
45.507177,-122.790216
45.508209,-122.798637
45.508522,-122.819528
45.508519,-122.81928
45.509252,-122.811207
45.509128,-122.811422
45.508891,-122.816489
45.493405,-122.699156
45.503323,-122.712582
45.505355,-122.703901
45.504904,-122.705985
45.505192,-122.705622
45.504223,-122.706983
45.50387,-122.707248
45.503134,-122.711385
45.503526,-122.710563
45.50346,-122.710319
45.44128,-122.734043
45.565999,-122.859421
45.437955,-122.730177
45.5792,-122.697144
45.579228,-122.697319
45.582511,-122.697155
45.582853,-122.697297
45.577837,-122.697333
45.581374,-122.697136
45.58137,-122.697297
45.589345,-122.755562
45.58925,-122.756236
45.357534,-122.841956
45.569831,-122.675054
45.378495,-122.593539
45.569826,-122.691626
45.570026,-122.672111
45.569844,-122.67182
45.569846,-122.698722
45.380329,-122.59473
45.380164,-122.59438
45.570028,-122.692269
45.57,-122.687149
45.569817,-122.687778
45.381608,-122.595572
45.381503,-122.595302
45.569853,-122.695213
45.570034,-122.695289
45.382798,-122.596134
45.569982,-122.681743
45.569785,-122.681714
45.383531,-122.596898
45.570034,-122.669429
45.569884,-122.669129
45.578279,-122.727278
45.580331,-122.725509
45.582812,-122.723944
45.582341,-122.724032
45.581148,-122.72518
45.578783,-122.726697
45.579725,-122.726226
45.584327,-122.722552
45.577362,-122.727758
45.496343,-122.551665
45.496214,-122.551353
45.497235,-122.507142
45.493674,-122.462638
45.493823,-122.462843
45.496979,-122.450981
45.496934,-122.455223
45.497136,-122.455349
45.494175,-122.40753
45.497919,-122.421209
45.498148,-122.421777
45.489637,-122.473421
45.489928,-122.473647
45.497948,-122.413778
45.497829,-122.414506
45.497888,-122.418723
45.492655,-122.486984
45.50109,-122.654469
45.501412,-122.654679
45.5014,-122.654006
45.497158,-122.563928
45.494326,-122.409729
45.494565,-122.409819
45.496989,-122.446549
45.497166,-122.447549
45.491435,-122.47975
45.497014,-122.444028
45.497172,-122.444628
45.49718,-122.43395
45.49728,-122.43507
45.496217,-122.560679
45.49572,-122.557972
45.495906,-122.557643
45.495953,-122.55496
45.496001,-122.555947
45.49661,-122.548543
45.496516,-122.547255
45.496803,-122.543763
45.496951,-122.543174
45.497049,-122.540583
45.496895,-122.540769
45.497149,-122.538075
45.496985,-122.537124
45.497428,-122.530313
45.497301,-122.529704
45.497848,-122.523042
45.497881,-122.523925
45.498329,-122.52119
45.498234,-122.520839
45.498657,-122.519212
45.49865,-122.518522
45.498943,-122.513714
45.498669,-122.513231
45.49825,-122.510935
45.497794,-122.51012
45.496946,-122.506686
45.496426,-122.504669
45.495897,-122.502469
45.495914,-122.501801
45.495108,-122.498635
45.495269,-122.498606
45.494463,-122.494714
45.493735,-122.492021
45.494072,-122.492873
45.493226,-122.489534
45.493601,-122.490567
45.493003,-122.487645
45.492085,-122.483874
45.49237,-122.484454
45.49091,-122.477107
45.490082,-122.474961
45.490955,-122.467099
45.490519,-122.468317
45.49914,-122.644225
45.499397,-122.644496
45.498447,-122.641871
45.498648,-122.641882
45.497847,-122.63978
45.497842,-122.637388
45.488184,-122.372882
45.49611,-122.411966
45.495758,-122.412109
45.496881,-122.63195
45.496709,-122.63167
45.49693,-122.629145
45.49676,-122.628953
45.496993,-122.625613
45.497101,-122.62664
45.497225,-122.622217
45.497427,-122.62303
45.49756,-122.620626
45.497454,-122.619023
45.497632,-122.618054
45.49745,-122.613988
45.497614,-122.615206
45.497633,-122.612346
45.497384,-122.61064
45.497372,-122.608552
45.497592,-122.609547
45.497592,-122.602898
45.497356,-122.601551
45.497589,-122.599781
45.497352,-122.596229
45.497331,-122.594359
45.497561,-122.595061
45.49733,-122.591896
45.497532,-122.592794
45.497541,-122.589764
45.497311,-122.58926
45.49729,-122.581514
45.497539,-122.582185
45.497295,-122.578244
45.497541,-122.579188
45.497511,-122.576493
45.497286,-122.573721
45.497507,-122.573873
45.501426,-122.657194
45.501662,-122.657285
45.497288,-122.568031
45.49749,-122.569107
45.493064,-122.403517
45.493288,-122.403489
45.492544,-122.401249
45.490122,-122.383575
45.490258,-122.383515
45.492896,-122.401776
45.55532,-122.557964
45.555329,-122.552746
45.555446,-122.552535
45.55547,-122.55849
45.555302,-122.554876
45.555472,-122.554602
45.555318,-122.549834
45.555447,-122.549509
45.555326,-122.547684
45.555437,-122.547354
45.555324,-122.543883
45.55544,-122.544036
45.555321,-122.541498
45.555422,-122.541285
45.555218,-122.538414
45.55538,-122.597392
45.555518,-122.597181
45.5554,-122.593351
45.555505,-122.593711
45.555384,-122.589272
45.555515,-122.588666
45.555382,-122.583835
45.555476,-122.583538
45.555369,-122.578808
45.555488,-122.57928
45.555344,-122.575768
45.555489,-122.577009
45.555631,-122.572423
45.555318,-122.567749
45.555453,-122.567765
45.555333,-122.562811
45.55531,-122.560937
45.555008,-122.532298
45.555,-122.532799
45.554878,-122.530893
45.554973,-122.530676
45.554545,-122.529024
45.55463,-122.528701
45.554281,-122.526682
45.535522,-122.694973
45.507525,-122.700325
45.491286,-122.709402
45.549758,-122.639228
45.549899,-122.639003
45.470056,-122.634287
45.469167,-122.630427
45.587592,-122.751862
45.587889,-122.751884
45.432391,-122.641387
45.432394,-122.641611
45.431096,-122.642821
45.420986,-122.645383
45.42069,-122.64557
45.397925,-122.629326
45.41193,-122.645391
45.411891,-122.645541
45.393093,-122.621284
45.392952,-122.621361
45.385034,-122.609366
45.385103,-122.609738
45.404959,-122.638939
45.405016,-122.639319
45.400042,-122.632045
45.422416,-122.645401
45.42263,-122.645592
45.399409,-122.631123
45.428784,-122.644203
45.428627,-122.644525
45.388086,-122.613863
45.387954,-122.613968
45.390001,-122.616682
45.390107,-122.617149
45.403568,-122.637199
45.40378,-122.637725
45.418183,-122.645384
45.418219,-122.645593
45.386023,-122.61082
45.386052,-122.61115
45.40186,-122.634476
45.401661,-122.634387
45.397892,-122.628991
45.416587,-122.645391
45.416454,-122.645574
45.40995,-122.645364
45.387021,-122.612282
45.387023,-122.612599
45.408682,-122.645493
45.407547,-122.644279
45.407455,-122.644414
45.400426,-122.632226
45.395612,-122.625014
45.395476,-122.62507
45.393994,-122.622619
45.414022,-122.645389
45.414297,-122.64555
45.406442,-122.641779
45.406332,-122.641859
45.424754,-122.645368
45.435764,-122.639901
45.428389,-122.658312
45.428091,-122.658199
45.431452,-122.655405
45.435942,-122.653339
45.435884,-122.653519
45.430954,-122.655956
45.441689,-122.655039
45.441516,-122.654607
45.445621,-122.656914
45.446028,-122.656694
45.452119,-122.659894
45.450683,-122.659093
45.450778,-122.658963
45.447149,-122.65736
45.446977,-122.656971
45.580006,-122.633663
45.40657,-122.582945
45.406328,-122.576014
45.406432,-122.575714
45.406537,-122.58035
45.406465,-122.58486
45.406583,-122.584686
45.40679,-122.588147
45.406448,-122.582716
45.406382,-122.579345
45.544874,-122.521752
45.544573,-122.517746
45.544248,-122.515984
45.500274,-122.675235
45.540485,-122.516688
45.540579,-122.516374
45.539989,-122.512456
45.541378,-122.523715
45.542434,-122.526893
45.541466,-122.524207
45.540432,-122.520513
45.540553,-122.520188
45.539904,-122.512559
45.539563,-122.510675
45.375323,-122.758147
45.375421,-122.745455
45.375365,-122.748465
45.375353,-122.751286
45.375235,-122.765776
45.520156,-122.692364
45.517596,-122.681844
45.518026,-122.683475
45.519578,-122.689312
45.520733,-122.693948
45.520551,-122.693771
45.516794,-122.678854
45.522489,-122.805599
45.500295,-122.684265
45.499332,-122.685535
45.499042,-122.687161
45.537156,-122.533795
45.537284,-122.53463
45.537153,-122.537072
45.537295,-122.53735
45.537157,-122.531093
45.537139,-122.527287
45.525564,-122.646165
45.547992,-122.589533
45.553435,-122.575984
45.532756,-122.627831
45.528373,-122.638908
45.555982,-122.569704
45.555583,-122.571189
45.540236,-122.609338
45.523767,-122.651428
45.524581,-122.649367
45.524971,-122.647784
45.525106,-122.647926
45.526155,-122.645089
45.527537,-122.641126
45.527695,-122.641209
45.528232,-122.6398
45.52938,-122.63686
45.528932,-122.637476
45.530785,-122.63324
45.531835,-122.630092
45.531875,-122.63045
45.532691,-122.628436
45.536199,-122.61951
45.537054,-122.617607
45.538534,-122.614806
45.538424,-122.614608
45.539503,-122.611486
45.539433,-122.612217
45.540064,-122.610418
45.540992,-122.607476
45.541247,-122.607347
45.542033,-122.604775
45.542137,-122.605079
45.543213,-122.602319
45.543429,-122.601191
45.544318,-122.598962
45.544391,-122.599273
45.545189,-122.597247
45.545222,-122.596615
45.546087,-122.594429
45.546359,-122.594189
45.547186,-122.592127
45.547462,-122.590888
45.547988,-122.590064
45.549292,-122.586699
45.55022,-122.58392
45.550508,-122.583591
45.551282,-122.581257
45.551186,-122.581954
45.552551,-122.57812
45.552618,-122.578432
45.553924,-122.575235
45.554977,-122.572663
45.571967,-122.641419
45.484464,-122.752768
45.4831,-122.75576
45.477513,-122.763645
45.477353,-122.763484
45.47124,-122.77493
45.471191,-122.774681
45.463841,-122.778834
45.457787,-122.781737
45.458022,-122.781936
45.472313,-122.773183
45.449512,-122.786515
45.445053,-122.796007
45.445291,-122.796134
45.460717,-122.780441
45.460513,-122.780326
45.462212,-122.779684
45.462128,-122.779451
45.469969,-122.775653
45.486378,-122.748746
45.463791,-122.778584
45.467946,-122.776409
45.46744,-122.776909
45.465214,-122.778066
45.464957,-122.777934
45.469237,-122.775768
45.48562,-122.750296
45.482252,-122.757171
45.484747,-122.751773
45.480458,-122.760798
45.48029,-122.761546
45.44721,-122.790352
45.447455,-122.789029
45.481992,-122.75807
45.483017,-122.755557
45.4877,-122.746629
45.489712,-122.745546
45.489749,-122.745318
45.445811,-122.793068
45.488483,-122.746316
45.487558,-122.746984
45.474179,-122.76557
45.474259,-122.765153
45.472979,-122.767761
45.472938,-122.767225
45.472541,-122.769722
45.472592,-122.770032
45.472434,-122.771439
45.47265,-122.772005
45.479287,-122.738677
45.477622,-122.741869
45.552645,-122.524266
45.551817,-122.557574
45.551707,-122.554842
45.5518,-122.554603
45.551705,-122.550766
45.551817,-122.550556
45.551696,-122.547652
45.55182,-122.547408
45.551701,-122.545314
45.551607,-122.537468
45.551772,-122.536928
45.552516,-122.525326
45.55275,-122.524371
45.55246,-122.520819
45.359897,-122.842647
45.359568,-122.842787
45.362849,-122.846267
45.362961,-122.846173
45.364661,-122.846731
45.364283,-122.846559
45.553513,-122.537809
45.554276,-122.636003
45.405911,-122.694677
45.40687,-122.680481
45.406762,-122.680391
45.404765,-122.703142
45.403352,-122.716811
45.404512,-122.718488
45.404342,-122.718489
45.405976,-122.718033
45.401918,-122.709067
45.404642,-122.702253
45.40494,-122.696073
45.404986,-122.698713
45.402373,-122.710641
45.407547,-122.692759
45.404843,-122.698614
45.403003,-122.708271
45.406896,-122.683449
45.406752,-122.68375
45.402709,-122.714062
45.404847,-122.695818
45.406336,-122.71817
45.402823,-122.713347
45.406915,-122.676472
45.406896,-122.678077
45.403244,-122.717331
45.509289,-122.698829
45.463187,-122.69053
45.463469,-122.693114
45.463545,-122.692857
45.463436,-122.695359
45.463549,-122.695531
45.464017,-122.697246
45.569489,-122.75449
45.570086,-122.754866
45.571379,-122.755843
45.594881,-122.782767
45.594407,-122.782735
45.588199,-122.775005
45.561416,-122.742773
45.561231,-122.742938
45.603555,-122.789121
45.603466,-122.789448
45.590046,-122.77831
45.592788,-122.780925
45.59216,-122.780693
45.589184,-122.776206
45.575057,-122.759118
45.575319,-122.759806
45.597131,-122.784471
45.596303,-122.784168
45.598591,-122.785553
45.598786,-122.786071
45.599945,-122.786517
45.601229,-122.787357
45.562749,-122.74446
45.562696,-122.744768
45.595604,-122.751935
45.595995,-122.751518
45.595023,-122.753491
45.59484,-122.75354
45.509253,-122.772738
45.510025,-122.770388
45.510016,-122.771709
45.543324,-122.54237
45.542974,-122.538874
45.519252,-122.475337
45.519239,-122.447288
45.519002,-122.446857
45.519187,-122.442166
45.519155,-122.568239
45.519195,-122.521405
45.518955,-122.401338
45.519155,-122.401775
45.518967,-122.426521
45.519164,-122.41727
45.518928,-122.39238
45.51909,-122.392336
45.518921,-122.407569
45.519185,-122.409469
45.519132,-122.555958
45.519098,-122.55225
45.51889,-122.549454
45.519075,-122.549223
45.518882,-122.546598
45.519077,-122.546399
45.518903,-122.543088
45.519091,-122.543487
45.518906,-122.540495
45.519118,-122.540245
45.518926,-122.537237
45.519116,-122.537551
45.519146,-122.533552
45.518967,-122.529603
45.518991,-122.526302
45.519182,-122.526452
45.519,-122.520597
45.519018,-122.51622
45.519221,-122.5136
45.519238,-122.510454
45.519051,-122.510378
45.519065,-122.507486
45.519264,-122.507674
45.519059,-122.50395
45.519057,-122.49873
45.519242,-122.499681
45.519048,-122.496016
45.519239,-122.496226
45.519236,-122.49359
45.519049,-122.492104
45.519254,-122.490968
45.51905,-122.484938
45.519253,-122.484275
45.519065,-122.481781
45.519245,-122.481588
45.519038,-122.479715
45.519271,-122.47915
45.51905,-122.476436
45.519041,-122.472139
45.519252,-122.472469
45.519047,-122.465056
45.519229,-122.464975
45.518995,-122.461436
45.519219,-122.459233
45.51904,-122.458794
45.518985,-122.454762
45.519213,-122.456101
45.519013,-122.450918
45.519205,-122.451948
45.51919,-122.444941
45.518978,-122.439533
45.519192,-122.438945
45.51897,-122.435846
45.518961,-122.433168
45.519186,-122.434745
45.519167,-122.421593
45.51896,-122.421404
45.518951,-122.411945
45.519194,-122.581319
45.519201,-122.579612
45.519156,-122.572834
45.519146,-122.571236
45.420961,-122.662402
45.42077,-122.662683
45.422664,-122.66199
45.42343,-122.661224
45.418046,-122.663034
45.417547,-122.663423
45.413169,-122.66441
45.415481,-122.663643
45.415755,-122.663813
45.412934,-122.664192
45.484638,-122.634699
45.484781,-122.635074
45.484773,-122.637091
45.484778,-122.631794
45.484643,-122.630548
45.484658,-122.628413
45.484777,-122.628678
45.484674,-122.625602
45.484781,-122.626091
45.484648,-122.622802
45.484782,-122.622466
45.484647,-122.620745
45.484754,-122.620322
45.484626,-122.617628
45.484758,-122.61737
45.484611,-122.613934
45.484633,-122.61094
45.484749,-122.611685
45.484606,-122.608868
45.484751,-122.609105
45.479613,-122.694176
45.484599,-122.697769
45.484798,-122.698084
45.488793,-122.710234
45.488665,-122.709801
45.488629,-122.706371
45.485906,-122.699361
45.485753,-122.699367
45.486775,-122.70075
45.486921,-122.70116
45.481653,-122.696306
45.481935,-122.696433
45.488436,-122.702822
45.488165,-122.702571
45.48863,-122.703558
45.488778,-122.703711
45.488745,-122.705267
45.488703,-122.705064
45.488754,-122.706354
45.488761,-122.708286
45.488662,-122.708405
45.497215,-122.896577
45.505981,-122.958827
45.495716,-122.886371
45.493502,-122.863035
45.494353,-122.873087
45.494565,-122.872901
45.489173,-122.820875
45.488307,-122.814993
45.506759,-122.961433
45.489869,-122.827246
45.489479,-122.826431
45.496102,-122.887631
45.50967,-122.968501
45.503981,-122.954612
45.505478,-122.958256
45.504889,-122.956075
45.500182,-122.92959
45.512447,-122.97339
45.510026,-122.96871
45.489076,-122.822527
45.491587,-122.84123
45.491862,-122.841591
45.492071,-122.851299
45.492468,-122.852406
45.492858,-122.856446
45.492654,-122.856669
45.493052,-122.860726
45.49331,-122.860843
45.493929,-122.866712
45.49421,-122.867687
45.494851,-122.87584
45.494586,-122.875291
45.495519,-122.88177
45.507167,-122.961697
45.496982,-122.896714
45.497244,-122.900889
45.497773,-122.903761
45.498711,-122.912845
45.498421,-122.912436
45.498887,-122.916982
45.499313,-122.918636
45.499755,-122.922612
45.499514,-122.922946
45.464264,-122.65262
45.464388,-122.653346
45.46425,-122.646629
45.464385,-122.64745
45.464394,-122.658873
45.464263,-122.658735
45.501977,-122.712935
45.502151,-122.713053
45.500711,-122.707691
45.501375,-122.710932
45.462064,-122.691115
45.460514,-122.691479
45.460578,-122.69157
45.458263,-122.693792
45.458203,-122.699959
45.458192,-122.700475
45.453862,-122.750288
45.453947,-122.749887
45.454912,-122.756373
45.455016,-122.756886
45.454705,-122.720215
45.462062,-122.690917
45.466422,-122.673404
45.467327,-122.673213
45.466206,-122.673839
45.462969,-122.685157
45.463316,-122.688761
45.463514,-122.688418
45.463099,-122.689804
45.46277,-122.690072
45.45959,-122.692555
45.459725,-122.692242
45.458686,-122.695322
45.458642,-122.695556
45.458644,-122.697327
45.458517,-122.697225
45.464037,-122.679612
45.463874,-122.680325
45.458845,-122.699577
45.458146,-122.703573
45.458052,-122.703372
45.457986,-122.705734
45.457892,-122.70577
45.457558,-122.70781
45.457482,-122.70779
45.45477,-122.724655
45.454676,-122.724342
45.454773,-122.725786
45.454669,-122.726406
45.45479,-122.727186
45.454804,-122.730452
45.454704,-122.729793
45.454813,-122.731489
45.454677,-122.731554
45.454888,-122.733288
45.454737,-122.733081
45.454863,-122.735701
45.454768,-122.735857
45.454898,-122.738045
45.454789,-122.738142
45.454818,-122.740502
45.454922,-122.740645
45.454832,-122.743386
45.454842,-122.74485
45.454955,-122.747051
45.454857,-122.74701
45.463069,-122.685361
45.454193,-122.752557
45.455009,-122.758884
45.453899,-122.682728
45.457215,-122.685021
45.457387,-122.684866
45.492615,-122.68147
45.491927,-122.685087
45.477182,-122.684438
45.472079,-122.685347
45.472185,-122.685581
45.480017,-122.687011
45.480392,-122.687065
45.464056,-122.683569
45.474184,-122.683978
45.474034,-122.684268
45.454482,-122.683815
45.491466,-122.683913
45.49341,-122.681244
45.453196,-122.677658
45.461056,-122.684848
45.461282,-122.685031
45.477449,-122.684265
45.459424,-122.684861
45.459268,-122.685036
45.481296,-122.683035
45.502538,-122.687516
45.462811,-122.684835
45.462726,-122.685074
45.467279,-122.684654
45.467537,-122.684771
45.483036,-122.683429
45.482977,-122.683574
45.454037,-122.682536
45.456153,-122.68466
45.464059,-122.683843
45.538599,-122.719585
45.535445,-122.704686
45.535342,-122.704516
45.535383,-122.707125
45.535293,-122.706505
45.535337,-122.711069
45.535202,-122.71107
45.53597,-122.714554
45.535859,-122.714775
45.535959,-122.716539
45.535861,-122.716747
45.429962,-122.769151
45.48978,-122.44781
45.48958,-122.448005
45.487492,-122.447806
45.487136,-122.448015
45.483762,-122.448028
45.588698,-122.711875
45.521095,-122.386864
45.521056,-122.38706
45.524383,-122.387099
45.523735,-122.38717
45.530574,-122.387399
45.531045,-122.38762
45.519645,-122.38682
45.519186,-122.387024
45.528112,-122.387416
45.527927,-122.387616
45.52665,-122.387415
45.526042,-122.387577
45.46829,-122.713434
45.462841,-122.649453
45.566255,-122.661285
45.566502,-122.661525
45.558806,-122.661619
45.559575,-122.661359
45.54963,-122.661673
45.549407,-122.661461
45.540257,-122.661492
45.572997,-122.661245
45.573498,-122.661484
45.523368,-122.661841
45.571626,-122.661247
45.571946,-122.661485
45.55101,-122.661461
45.550891,-122.66165
45.545777,-122.661722
45.54626,-122.661491
45.548162,-122.661451
45.548437,-122.661697
45.527377,-122.661806
45.536754,-122.661755
45.530184,-122.661798
45.575701,-122.661227
45.575955,-122.661469
45.568471,-122.661228
45.565321,-122.661516
45.564654,-122.66129
45.562342,-122.661571
45.562637,-122.661311
45.542015,-122.661479
45.542252,-122.661712
45.576934,-122.661225
45.509644,-122.661974
45.553087,-122.661666
45.553121,-122.661421
45.574291,-122.661233
45.544355,-122.661727
45.544961,-122.661492
45.57025,-122.66149
45.56988,-122.66125
45.555384,-122.661402
45.555234,-122.661655
45.577698,-122.661445
45.539517,-122.661706
45.538131,-122.66172
45.537752,-122.661514
45.532317,-122.661784
45.53398,-122.661777
45.557326,-122.661648
45.557222,-122.661408
45.405444,-122.749121
45.497058,-122.683271
45.566298,-122.668722
45.566615,-122.668904
45.559173,-122.668335
45.54964,-122.668021
45.545971,-122.668042
45.567644,-122.668743
45.567814,-122.66893
45.564228,-122.668858
45.562497,-122.668795
45.542028,-122.668249
45.547637,-122.668052
45.539663,-122.667791
45.540714,-122.667863
45.552153,-122.668036
45.554794,-122.668076
45.543858,-122.668195
45.538121,-122.667792
45.5345,-122.667841
45.55761,-122.668243
45.536803,-122.700952
45.536956,-122.700749
45.475971,-122.6997
45.476108,-122.699702
45.476406,-122.735714
45.475952,-122.696884
45.475993,-122.705944
45.476115,-122.69758
45.475966,-122.690813
45.476082,-122.690997
45.476189,-122.724865
45.476374,-122.724985
45.476296,-122.721884
45.476465,-122.74269
45.47597,-122.70173
45.476097,-122.69364
45.475959,-122.693349
45.476109,-122.701564
45.476155,-122.707509
45.476019,-122.707882
45.476152,-122.709606
45.476236,-122.715132
45.476079,-122.715678
45.476274,-122.719913
45.47616,-122.722497
45.476345,-122.727975
45.476262,-122.730342
45.476356,-122.730241
45.47639,-122.73339
45.476427,-122.738544
45.476456,-122.741562
45.474478,-122.673989
45.477174,-122.673786
45.472902,-122.673733
45.47004,-122.672557
45.47035,-122.672658
45.475908,-122.673958
45.475743,-122.673798
45.505533,-122.703903
45.510062,-122.698764
45.509855,-122.698696
45.507233,-122.704209
45.512572,-122.697391
45.512981,-122.696993
45.519926,-122.698276
45.520398,-122.698133
45.518591,-122.697353
45.518427,-122.697457
45.515994,-122.69662
45.515587,-122.696902
45.511379,-122.698035
45.511206,-122.697967
45.521064,-122.698287
45.4289,-122.782566
45.427734,-122.780322
45.430741,-122.787881
45.428941,-122.782975
45.430677,-122.791512
45.430561,-122.792049
45.430133,-122.79593
45.429806,-122.79936
45.336367,-122.601334
45.336486,-122.600839
45.333705,-122.594035
45.334351,-122.598485
45.336373,-122.598666
45.336347,-122.604369
45.336529,-122.604555
45.333413,-122.595323
45.455116,-122.780496
45.454405,-122.782806
45.453956,-122.783054
45.443116,-122.630477
45.443268,-122.630518
45.518253,-122.555797
45.518628,-122.552988
45.442773,-122.638924
45.442931,-122.636815
45.443102,-122.636399
45.443429,-122.632929
45.443567,-122.632798
45.519574,-122.674554
45.441913,-122.627994
45.520126,-122.676586
45.51834,-122.581153
45.518326,-122.578163
45.518326,-122.575141
45.518303,-122.573119
45.521236,-122.680765
45.518291,-122.571473
45.51827,-122.568761
45.518263,-122.566333
45.454727,-122.780345
45.486075,-122.80631
45.479697,-122.806189
45.481145,-122.806805
45.409977,-122.590025
45.421347,-122.593404
45.397108,-122.585647
45.41114,-122.590403
45.41032,-122.590343
45.423286,-122.593278
45.39311,-122.583676
45.412913,-122.59098
45.391243,-122.583836
45.395087,-122.584966
45.394878,-122.585029
45.423368,-122.592997
45.396229,-122.585794
45.407307,-122.589094
45.412608,-122.591081
45.3883,-122.585507
45.41845,-122.593237
45.393343,-122.583612
45.421902,-122.593172
45.40083,-122.585454
45.41553,-122.59261
45.415174,-122.592536
45.417893,-122.593442
45.419587,-122.593422
45.534276,-122.653686
45.534274,-122.661132
45.534316,-122.666898
45.534206,-122.553284
45.534177,-122.549465
45.534266,-122.648682
45.534271,-122.66383
45.534252,-122.644976
45.534247,-122.6431
45.534265,-122.641283
45.534273,-122.658858
45.53429,-122.65675
45.593125,-122.681604
45.582464,-122.742364
45.5823,-122.74228
45.573493,-122.703122
45.584285,-122.746303
