45.420609,-122.675671
45.583539,-122.744043
45.581714,-122.739762
45.581304,-122.739649
45.574919,-122.708169
45.573956,-122.720391
45.573906,-122.720155
45.574538,-122.724561
45.57515,-122.708892
45.580009,-122.737367
45.580094,-122.737185
45.574627,-122.718424
45.57444,-122.7186
45.585805,-122.751
45.577264,-122.731932
45.586142,-122.751612
45.584451,-122.746423
45.576038,-122.728598
45.575784,-122.728311
45.572512,-122.702017
45.585375,-122.749255
45.585046,-122.748652
45.574114,-122.723906
45.576618,-122.730612
45.578385,-122.734062
45.578468,-122.734402
45.57444,-122.705684
45.574376,-122.705936
45.575358,-122.71328
45.575228,-122.713201
45.383952,-122.639159
45.395398,-122.650239
45.395547,-122.650701
45.373268,-122.628189
45.373327,-122.628594
45.366549,-122.613845
45.387439,-122.641532
45.403925,-122.659515
45.404016,-122.659829
45.371083,-122.623519
45.370779,-122.623305
45.402215,-122.657707
45.401974,-122.65766
45.385992,-122.640349
45.364688,-122.611059
45.368942,-122.618513
45.369092,-122.619035
45.374612,-122.630229
45.374412,-122.630157
45.377663,-122.633949
45.377434,-122.633994
45.407848,-122.65996
45.407262,-122.660129
45.384375,-122.638938
45.378966,-122.635446
45.379073,-122.635893
45.39787,-122.652786
45.399599,-122.654727
45.398837,-122.654379
45.391413,-122.646187
45.397094,-122.652483
45.365642,-122.61254
45.376565,-122.632686
45.376424,-122.632774
45.392603,-122.647198
45.392742,-122.647595
45.364339,-122.611061
45.389813,-122.644088
45.38952,-122.644142
45.367984,-122.617173
45.541358,-122.666587
45.558999,-122.666601
45.535809,-122.666638
45.546972,-122.666597
45.548509,-122.666586
45.542733,-122.666571
45.544439,-122.666542
45.551939,-122.666617
45.554491,-122.666645
45.538333,-122.666614
45.557559,-122.666617
45.584085,-122.700326
45.583957,-122.708071
45.584136,-122.717751
45.58403,-122.717539
45.583928,-122.700058
45.584067,-122.702762
45.584106,-122.720599
45.584002,-122.720004
45.584046,-122.715511
45.584151,-122.715639
45.583938,-122.697375
45.584058,-122.697643
45.584424,-122.722381
45.583955,-122.702795
45.584071,-122.705598
45.58394,-122.705466
45.584085,-122.711144
45.583972,-122.711458
45.584101,-122.713338
45.583962,-122.713583
45.478266,-122.566121
45.479159,-122.632605
45.479308,-122.63242
45.479086,-122.630606
45.479275,-122.630306
45.479187,-122.628434
45.479374,-122.628166
45.479154,-122.626799
45.479274,-122.625864
45.479262,-122.622455
45.479118,-122.62071
45.47926,-122.620365
45.479089,-122.618621
45.479245,-122.618335
45.479125,-122.615658
45.479227,-122.615285
45.479107,-122.61211
45.479248,-122.612192
45.479238,-122.609912
45.479066,-122.56879
45.516219,-122.592098
45.516114,-122.589854
45.516401,-122.589585
45.516275,-122.587703
45.516393,-122.587831
45.516241,-122.58536
45.552658,-122.72728
45.550699,-122.723275
45.550083,-122.721599
45.551426,-122.724319
45.553678,-122.730612
45.506687,-122.678537
45.506387,-122.678836
45.503836,-122.678812
45.503567,-122.678581
45.521357,-122.991598
45.502332,-122.678775
45.502192,-122.678604
45.500937,-122.67881
45.500926,-122.678616
45.516305,-122.683991
45.51479,-122.973831
45.514499,-122.974196
45.511482,-122.972794
45.517349,-122.97376
45.517625,-122.974076
45.51986,-122.97376
45.524029,-122.558376
45.523829,-122.558059
45.550476,-122.557945
45.550213,-122.557672
45.536608,-122.558133
45.540159,-122.557809
45.53993,-122.558078
45.522437,-122.558132
45.522332,-122.55844
45.533122,-122.558203
45.548415,-122.55761
45.548252,-122.557903
45.526111,-122.558015
45.525802,-122.558308
45.543309,-122.557986
45.531609,-122.55794
45.531407,-122.558228
45.52968,-122.558243
45.520217,-122.558496
45.551539,-122.557669
45.518703,-122.558526
45.537436,-122.557861
45.533937,-122.557906
45.516235,-122.654737
45.511674,-122.654784
45.504949,-122.654829
45.49898,-122.691148
45.512723,-122.654768
45.5066,-122.654818
45.519464,-122.654723
45.509471,-122.654791
45.541947,-122.548882
45.542139,-122.548957
45.542943,-122.547914
45.539372,-122.548959
45.539588,-122.549109
45.537031,-122.548973
45.53727,-122.549119
45.534021,-122.548985
45.464525,-122.547953
45.511316,-122.653595
45.523369,-122.653723
45.504752,-122.653652
45.526719,-122.653684
45.508464,-122.653616
45.527449,-122.653462
45.513115,-122.653625
45.517059,-122.65358
45.520632,-122.65356
45.523192,-122.653486
45.519229,-122.653546
45.438529,-122.800189
45.431981,-122.799764
45.432261,-122.799545
45.434869,-122.800134
45.43568,-122.800364
45.438811,-122.800365
45.555093,-122.538086
45.442946,-122.800408
45.441498,-122.800186
45.437198,-122.800372
45.524692,-122.537913
45.525342,-122.537598
45.549051,-122.537468
45.534562,-122.537789
45.491775,-122.537524
45.492115,-122.537848
45.539816,-122.537391
45.52229,-122.537614
45.522066,-122.537947
45.494676,-122.537519
45.494104,-122.537829
45.477108,-122.536943
45.534289,-122.53747
45.504515,-122.537497
45.503329,-122.537811
45.482998,-122.537785
45.483376,-122.538105
45.489404,-122.537566
45.489232,-122.53788
45.508147,-122.537532
45.508172,-122.537826
45.512842,-122.537532
45.513644,-122.537852
45.511351,-122.53752
45.511705,-122.537854
45.527439,-122.537578
45.527718,-122.537885
45.516343,-122.537902
45.531201,-122.537525
45.51988,-122.53762
45.519968,-122.537923
45.551295,-122.537083
45.497402,-122.537497
45.480064,-122.537066
45.480199,-122.537415
45.486193,-122.537682
45.481607,-122.53801
45.539594,-122.537701
45.495977,-122.537807
45.51498,-122.537567
45.536922,-122.537439
45.53699,-122.537728
45.552134,-122.537412
45.542651,-122.537345
45.54287,-122.537639
45.500823,-122.537506
45.500651,-122.537814
45.553025,-122.533474
45.552154,-122.534504
45.460702,-122.652897
45.469602,-122.69202
45.471388,-122.652904
45.468484,-122.652906
45.46869,-122.653076
45.471594,-122.653065
45.464201,-122.65291
45.464071,-122.653077
45.462807,-122.652916
45.540627,-122.527146
45.53904,-122.526978
45.538636,-122.527192
45.542007,-122.526932
45.537316,-122.527212
45.552454,-122.525872
45.547732,-122.523712
45.545671,-122.523602
45.478269,-122.523489
45.493922,-122.523452
45.490469,-122.523473
45.479856,-122.523481
45.480137,-122.523639
45.496164,-122.523451
45.486462,-122.458858
45.486606,-122.458836
45.48604,-122.460616
45.486155,-122.460461
45.486709,-122.455651
45.486822,-122.455235
45.486619,-122.464195
45.486739,-122.464364
45.486579,-122.467929
45.486727,-122.467218
45.551514,-122.519565
45.549472,-122.517839
45.551175,-122.519367
45.547925,-122.517858
45.549065,-122.517677
45.546733,-122.515439
45.547505,-122.513353
45.566183,-122.649957
45.566516,-122.650078
45.558986,-122.649647
45.559199,-122.649779
45.540426,-122.650377
45.540605,-122.650516
45.534453,-122.650588
45.571763,-122.649982
45.550674,-122.650304
45.550858,-122.650462
45.548137,-122.650322
45.548465,-122.650474
45.556254,-122.64966
45.556447,-122.649797
45.533238,-122.650564
45.568371,-122.649887
45.564439,-122.649976
45.564667,-122.650139
45.571272,-122.650118
45.562622,-122.64963
45.562823,-122.650147
45.568122,-122.650056
45.541972,-122.650355
45.54222,-122.650542
45.553019,-122.650259
45.55321,-122.650434
45.569737,-122.649981
45.569938,-122.650112
45.555221,-122.650258
45.545077,-122.650328
45.545286,-122.650483
45.555348,-122.649859
45.560416,-122.649781
45.560247,-122.649641
45.538927,-122.650374
45.539086,-122.650538
45.537173,-122.65055
45.531857,-122.649632
45.526718,-122.839447
45.526413,-122.83975
45.510069,-122.839868
45.516932,-122.839477
45.51635,-122.839802
45.536339,-122.650398
45.359463,-122.591444
45.359438,-122.591695
45.360332,-122.59316
45.52422,-122.649464
45.358684,-122.590184
45.358718,-122.589948
45.532321,-122.649357
45.534807,-122.650382
45.485452,-122.648456
45.473897,-122.647793
45.473664,-122.647652
45.49385,-122.648214
45.494104,-122.648671
45.460893,-122.647117
45.459985,-122.646965
45.475511,-122.647866
45.475671,-122.648023
45.462095,-122.646967
45.483055,-122.648324
45.483203,-122.64846
45.479955,-122.648328
45.480088,-122.648487
45.447957,-122.643463
45.446939,-122.643374
45.466995,-122.646957
45.467149,-122.647109
45.491734,-122.648269
45.491552,-122.648672
45.485838,-122.648258
45.458401,-122.64677
45.458725,-122.647112
45.470093,-122.647186
45.470261,-122.647381
45.487906,-122.648277
45.487668,-122.648695
45.464451,-122.647127
45.463467,-122.646963
45.477266,-122.648066
45.477498,-122.648248
45.46256,-122.647116
45.452991,-122.645928
45.453257,-122.646234
45.538913,-122.855309
45.538702,-122.855471
45.508303,-122.697489
45.52188,-122.690453
45.523855,-122.477246
45.515905,-122.476026
45.522441,-122.47696
45.528845,-122.476883
45.52437,-122.476933
45.526263,-122.476909
45.526012,-122.47723
45.519778,-122.476987
45.531719,-122.477105
45.531851,-122.47744
45.508162,-122.475482
45.494915,-122.475422
45.492877,-122.475385
45.515745,-122.476242
45.500883,-122.475442
45.497382,-122.475416
45.502663,-122.475465
45.504186,-122.475783
45.505313,-122.475447
45.507674,-122.475804
45.51242,-122.475879
45.512627,-122.475541
45.510404,-122.47553
45.490756,-122.475397
45.509695,-122.475841
45.500857,-122.475741
45.498482,-122.867031
45.497665,-122.867298
45.482335,-122.86747
45.553169,-122.867433
45.552887,-122.867739
45.5133,-122.867289
45.513018,-122.867686
45.495494,-122.866987
45.49218,-122.867332
45.492334,-122.867021
45.534614,-122.867271
45.533665,-122.867689
45.504688,-122.867216
45.504493,-122.867611
45.475875,-122.867424
45.521063,-122.867263
45.520441,-122.867653
45.509723,-122.867595
45.509794,-122.867211
45.500536,-122.867167
45.499934,-122.867426
45.485206,-122.86705
45.485061,-122.867365
45.511465,-122.867341
45.51108,-122.867661
45.481509,-122.867271
45.529542,-122.867288
45.529948,-122.867631
45.523611,-122.867299
45.522979,-122.867681
45.545675,-122.867315
45.507699,-122.867216
45.507427,-122.867598
45.489639,-122.867105
45.489692,-122.867366
45.543508,-122.867678
45.549362,-122.86737
45.548711,-122.867707
45.479008,-122.867307
45.478845,-122.867557
45.518095,-122.867631
45.518063,-122.867266
45.502428,-122.867582
45.502764,-122.86724
45.562313,-122.867339
45.493955,-122.867053
45.493727,-122.867305
45.555051,-122.867418
45.554921,-122.867749
45.525143,-122.86731
45.524991,-122.867673
45.515226,-122.867651
45.528001,-122.867261
45.527369,-122.867633
45.558515,-122.867388
45.558561,-122.867731
45.465248,-122.697396
45.518293,-123.106766
45.518274,-123.103288
45.518267,-123.099452
45.518317,-123.111682
45.465594,-122.697234
45.518467,-123.094499
45.463575,-122.69739
45.514394,-122.879605
45.515017,-122.879445
45.50853,-122.87961
45.492922,-122.881171
45.492592,-122.881432
45.471685,-122.881837
45.471043,-122.881582
45.502411,-122.880965
45.500224,-122.881045
45.500261,-122.880835
45.48913,-122.881495
45.489972,-122.881292
45.475068,-122.881622
45.474586,-122.881848
45.507207,-122.880779
45.478911,-122.88157
45.47861,-122.881815
45.502621,-122.880779
45.48631,-122.881627
45.486426,-122.881397
45.498193,-122.881129
45.498645,-122.880901
45.504539,-122.880844
45.504818,-122.880714
45.51653,-122.67524
45.351484,-122.61352
45.579251,-122.643832
45.533019,-122.644919
45.532708,-122.644761
45.526408,-122.694503
45.527648,-122.694407
45.527818,-122.694539
45.52997,-122.694628
45.530114,-122.694475
45.531387,-122.69466
45.531208,-122.694535
45.442713,-122.639911
45.534197,-122.644735
45.534522,-122.644914
45.437578,-122.641029
45.435343,-122.6411
45.52181,-122.433602
45.521766,-122.433891
45.513534,-122.433682
45.513325,-122.43397
45.519547,-122.433606
45.515873,-122.433678
45.515885,-122.433943
45.474314,-122.641635
45.525407,-122.698386
45.527562,-122.698469
45.527737,-122.698583
45.529694,-122.698522
45.535752,-122.698714
45.477582,-122.642189
45.524139,-122.698466
45.535412,-122.641067
45.548411,-122.64104
45.548387,-122.641179
45.536503,-122.641248
45.546599,-122.641049
45.54678,-122.641186
45.541891,-122.641048
45.542183,-122.641225
45.545062,-122.641077
45.545233,-122.641191
45.539046,-122.641239
45.538903,-122.641039
45.537332,-122.641068
45.51686,-122.640068
45.493462,-122.639659
45.499827,-122.639731
45.498557,-122.63955
45.498269,-122.639706
45.496147,-122.639681
45.495949,-122.639532
45.500436,-122.639553
45.502061,-122.639724
45.501857,-122.639569
45.566201,-122.638048
45.566516,-122.638227
45.55883,-122.637962
45.558955,-122.637836
45.571794,-122.638044
45.569224,-122.638225
45.568138,-122.638067
45.568302,-122.638221
45.564364,-122.638056
45.564532,-122.638235
45.562615,-122.637766
45.562833,-122.638208
45.555314,-122.637871
45.555497,-122.637967
45.560206,-122.637793
45.560385,-122.63794
45.557603,-122.63797
45.557609,-122.637834
45.473214,-122.634478
45.493241,-122.637539
45.489891,-122.637674
45.490148,-122.637526
45.477599,-122.633981
45.487245,-122.637617
45.48713,-122.637421
45.470244,-122.634503
45.484871,-122.637562
45.47493,-122.634323
45.475128,-122.634462
45.47907,-122.37259
45.479808,-122.372811
45.471578,-122.372924
45.55015,-122.635879
45.550414,-122.636023
45.551779,-122.635824
45.551989,-122.635983
45.541147,-122.710916
45.541437,-122.711107
45.543449,-122.710871
45.543451,-122.711061
45.538791,-122.71117
45.554221,-122.635841
45.544519,-122.710847
45.559233,-122.634974
45.561415,-122.634799
45.561576,-122.634942
45.562623,-122.63478
45.457844,-122.630075
45.473242,-122.630301
45.473529,-122.630447
45.449846,-122.629723
45.451393,-122.629877
45.451294,-122.629752
45.450062,-122.629876
45.471301,-122.630309
45.471689,-122.630481
45.456143,-122.629874
45.45606,-122.630029
45.448631,-122.62982
45.454803,-122.629847
45.454403,-122.629996
45.469372,-122.630466
45.476254,-122.630309
45.476718,-122.630414
45.460535,-122.629865
45.479037,-122.630314
45.565978,-122.63073
45.566212,-122.630571
45.559118,-122.630742
45.5582,-122.630588
45.539931,-122.630606
45.540204,-122.630741
45.571753,-122.630535
45.572106,-122.630733
45.561419,-122.630587
45.561609,-122.630712
45.548816,-122.630615
45.548379,-122.63078
45.536591,-122.630745
45.568167,-122.630569
45.568108,-122.630739
45.564568,-122.630583
45.564559,-122.630706
45.563015,-122.630742
45.562596,-122.630582
45.542332,-122.630608
45.54175,-122.630766
45.57013,-122.630731
45.569864,-122.630563
45.555075,-122.630592
45.55547,-122.63076
45.535699,-122.630553
45.55169,-122.630615
45.5519,-122.630767
45.545911,-122.630606
45.545358,-122.630771
45.554402,-122.630754
45.55355,-122.630587
45.54378,-122.630603
45.543711,-122.630759
45.538173,-122.630596
45.537868,-122.630749
45.559709,-122.63059
45.439965,-122.627769
45.440143,-122.627933
45.441775,-122.627809
45.438451,-122.627728
45.438609,-122.627894
45.471709,-122.712928
45.471606,-122.712803
45.474839,-122.712921
45.474799,-122.712811
45.46886,-122.712798
45.451968,-122.712899
45.45516,-122.711569
45.454952,-122.711926
45.470455,-122.712912
45.470433,-122.712804
45.472603,-122.712936
45.472462,-122.712807
45.453222,-122.712736
45.453237,-122.712946
45.474062,-122.712937
45.474143,-122.712804
45.51795,-122.623089
45.521538,-122.622944
45.521804,-122.623153
45.516351,-122.622832
45.516593,-122.623061
45.501132,-122.622543
45.523398,-122.622915
45.523707,-122.623116
45.503239,-122.622527
45.50345,-122.622707
45.491747,-122.622746
45.504987,-122.622518
45.504943,-122.622742
45.494852,-122.622766
45.499242,-122.622721
45.493763,-122.622547
45.493431,-122.622751
45.52647,-122.622451
45.526425,-122.623556
45.48272,-122.622566
45.482868,-122.622716
45.511759,-122.622672
45.512185,-122.622964
45.529874,-122.622891
45.490465,-122.622837
45.499717,-122.622552
45.479651,-122.622578
45.480022,-122.622734
45.496205,-122.622548
45.507935,-122.622619
45.508158,-122.622817
45.489404,-122.62297
45.489081,-122.622724
45.513489,-122.622806
45.513737,-122.623051
45.490911,-122.622551
45.531406,-122.62288
45.497475,-122.622727
45.497744,-122.622489
45.48693,-122.622553
45.486369,-122.622742
45.528475,-122.622889
45.5288,-122.623095
45.534699,-122.622777
45.519195,-122.622899
45.51947,-122.623138
45.484509,-122.622519
45.484839,-122.622757
45.509481,-122.622655
45.509567,-122.62285
45.515216,-122.62283
45.515101,-122.623022
45.500565,-122.622726
45.531846,-122.623079
45.545112,-122.621045
45.544778,-122.621753
45.547156,-122.620719
45.547071,-122.620856
45.548535,-122.620267
45.558368,-122.620491
45.558805,-122.620339
45.550054,-122.620294
45.54052,-122.619836
45.540657,-122.620001
45.534984,-122.620224
45.534765,-122.620393
45.550389,-122.620467
45.548539,-122.620435
45.568523,-122.620359
45.568224,-122.620528
45.563019,-122.620481
45.56271,-122.620304
45.542032,-122.619834
45.542192,-122.620011
45.447567,-122.619427
45.447482,-122.619629
45.555391,-122.620493
45.55529,-122.62032
45.536215,-122.620016
45.536397,-122.619832
45.551757,-122.620265
45.551881,-122.620463
45.565025,-122.620346
45.565052,-122.620536
45.553635,-122.620315
45.553777,-122.620478
45.560133,-122.620324
45.560325,-122.620506
45.538072,-122.61984
45.537868,-122.620022
45.472195,-122.723234
45.473529,-122.615943
45.473642,-122.616114
45.482894,-122.723244
45.463044,-122.61578
45.463076,-122.615967
45.478715,-122.723244
45.470638,-122.616092
45.470792,-122.615875
45.467723,-122.615876
45.481252,-122.723236
45.467979,-122.616062
45.476636,-122.723237
45.46551,-122.615816
45.465358,-122.615994
45.476501,-122.615365
45.476389,-122.615552
45.479038,-122.61538
45.534127,-122.614876
45.442624,-122.727197
45.44245,-122.726944
45.439958,-122.726933
45.519602,-122.677207
45.507079,-122.68385
45.514297,-122.680113
45.526732,-122.675604
45.510939,-122.681923
45.355714,-122.608082
45.501069,-122.4278
45.508979,-122.682999
45.514914,-122.679742
45.354008,-122.605006
45.354003,-122.604746
45.515682,-122.679352
45.516269,-122.679016
45.512954,-122.680837
45.511645,-122.681551
45.353163,-122.603343
45.353115,-122.602967
45.518932,-122.677571
45.521573,-122.676178
45.522236,-122.675827
45.51694,-122.678651
45.520945,-122.676484
45.517603,-122.678292
45.52027,-122.676855
45.354918,-122.606788
45.363076,-122.598393
45.518255,-122.677934
45.511561,-122.611634
45.503604,-122.611085
45.505124,-122.610898
45.505471,-122.611283
45.498006,-122.611255
45.511773,-122.611476
45.507939,-122.611188
45.508121,-122.61138
45.500197,-122.611253
45.499432,-122.611443
45.469664,-122.728688
45.467968,-122.728705
45.492294,-122.608924
45.503731,-122.608895
45.50302,-122.609104
45.473767,-122.609328
45.47367,-122.609582
45.505143,-122.608907
45.505034,-122.609081
45.475706,-122.60864
45.475941,-122.608808
45.495348,-122.608942
45.495246,-122.609113
45.499245,-122.608956
45.498655,-122.609124
45.493594,-122.609105
45.482938,-122.608653
45.482833,-122.608819
45.489981,-122.608898
45.490496,-122.609085
45.507889,-122.608977
45.507708,-122.609122
45.470854,-122.730468
45.472839,-122.730516
45.471092,-122.609875
45.470946,-122.610098
45.497162,-122.608957
45.497182,-122.609143
45.481709,-122.608641
45.481409,-122.60882
45.487966,-122.608922
45.48783,-122.608748
45.484516,-122.608639
45.484431,-122.60883
45.47782,-122.608805
45.477421,-122.608633
45.479539,-122.60864
45.501797,-122.608938
45.501191,-122.609129
45.474024,-122.733395
45.476281,-122.733334
45.548022,-122.604462
45.547975,-122.604646
45.536427,-122.604612
45.53659,-122.604725
45.542668,-122.604509
45.541813,-122.604649
45.545272,-122.604507
45.545449,-122.604668
45.538996,-122.604517
45.539149,-122.604709
45.307169,-122.339279
45.519607,-122.67824
45.506859,-122.684151
45.294612,-122.334728
45.52288,-122.676415
45.513597,-122.68144
45.527222,-122.676517
45.514866,-122.680761
45.516273,-122.680039
45.294456,-122.334312
45.512943,-122.681811
45.512233,-122.682202
45.511597,-122.68255
45.518964,-122.678558
45.521525,-122.677172
45.522323,-122.676756
45.516934,-122.679687
45.504933,-122.68416
45.505565,-122.684425
45.520931,-122.677521
45.517604,-122.679316
45.520244,-122.677859
45.518199,-122.678975
45.517144,-122.601945
45.51687,-122.602089
45.522613,-122.602454
45.522737,-122.602228
45.526344,-122.602177
45.526626,-122.602351
45.533457,-122.602064
45.531295,-122.602096
45.511844,-122.601801
45.511962,-122.601921
45.528971,-122.602113
45.528606,-122.602393
45.514,-122.601853
45.514134,-122.601999
45.519005,-122.602
45.519346,-122.602445
45.509456,-122.601855
45.53234,-122.602269
45.376222,-122.743804
45.435812,-122.746577
45.434409,-122.74687
45.430157,-122.746712
45.430404,-122.746911
45.434302,-122.746624
45.51625,-122.592284
45.51161,-122.65883
45.511749,-122.658591
45.508465,-122.658847
45.508907,-122.658603
45.401286,-122.749036
45.4006,-122.749161
45.415043,-122.74897
45.415774,-122.749221
45.461198,-122.589474
45.468323,-122.589435
45.425089,-122.751806
45.407907,-122.748935
45.407782,-122.749127
45.394692,-122.748821
45.394763,-122.748759
45.466473,-122.589263
45.466476,-122.589456
45.411471,-122.748953
45.421286,-122.751662
45.464261,-122.589278
45.463969,-122.589466
45.403894,-122.749422
45.424468,-122.751485
45.417595,-122.748987
45.417537,-122.749159
45.518269,-122.585156
45.518516,-122.585329
45.516711,-122.585317
45.486292,-122.757072
45.488413,-122.756824
45.453761,-122.759075
45.453858,-122.7589
45.452476,-122.759082
45.452569,-122.75892
45.450523,-122.75909
45.450332,-122.758938
45.447749,-122.759102
45.447511,-122.758924
45.446737,-122.759085
45.454767,-122.758918
45.532743,-122.579926
45.447406,-122.578738
45.443648,-122.578692
45.444217,-122.579068
45.507164,-122.578794
45.559148,-122.578423
45.518261,-122.57888
45.517791,-122.579115
45.520969,-122.578941
45.520882,-122.579181
45.529031,-122.579166
45.549472,-122.578583
45.549734,-122.578822
45.492424,-122.57858
45.52266,-122.578913
45.522921,-122.579201
45.441049,-122.578734
45.441549,-122.579109
45.493959,-122.578616
45.461642,-122.579159
45.461301,-122.578925
45.503151,-122.578573
45.50355,-122.578802
45.473722,-122.579189
45.464746,-122.578925
45.464209,-122.579179
45.524478,-122.57892
45.524726,-122.579179
45.505127,-122.578563
45.505097,-122.578798
45.475734,-122.578962
45.475624,-122.579251
45.468971,-122.578932
45.468871,-122.579164
45.483287,-122.578807
45.483619,-122.579097
45.548346,-122.578862
45.54788,-122.578636
45.473874,-122.578953
45.526656,-122.578928
45.526763,-122.57918
45.432199,-122.579441
45.530994,-122.579151
45.511882,-122.578538
45.512449,-122.578827
45.471077,-122.578933
45.490791,-122.578651
45.49048,-122.578969
45.529825,-122.578905
45.456406,-122.579269
45.446585,-122.579071
45.546253,-122.578657
45.546423,-122.578893
45.467027,-122.578924
45.467018,-122.579172
45.458778,-122.578956
45.458502,-122.579206
45.53361,-122.578852
45.533493,-122.579191
45.542839,-122.578729
45.542292,-122.578983
45.513668,-122.578883
45.435764,-122.578916
45.435937,-122.579251
45.509963,-122.578536
45.509802,-122.578803
45.484917,-122.579076
45.5316,-122.578906
45.471084,-122.579173
45.528299,-122.578911
45.450917,-122.579209
45.454634,-122.57896
45.454411,-122.579293
45.497822,-122.578571
45.49711,-122.578876
45.554935,-122.57874
45.555335,-122.578466
45.480999,-122.578843
45.481064,-122.579099
45.485733,-122.578776
45.486675,-122.579004
45.495329,-122.578618
45.538837,-122.579043
45.539311,-122.578802
45.514017,-122.578657
45.5527,-122.578802
45.553107,-122.578532
45.48786,-122.578701
45.488081,-122.578956
45.535934,-122.578866
45.535875,-122.579104
45.544692,-122.578927
45.544972,-122.578705
45.519471,-122.57895
45.519294,-122.579218
45.432957,-122.579035
45.433746,-122.579366
45.499952,-122.578582
45.500181,-122.578833
45.53709,-122.578842
45.537402,-122.579075
45.477524,-122.578911
45.477736,-122.579174
45.479277,-122.578895
45.479682,-122.579123
45.501314,-122.578571
45.501175,-122.578823
45.557837,-122.578425
45.558297,-122.5787
45.515991,-122.578782
45.515936,-122.579003
45.402295,-122.569096
45.398234,-122.569936
45.410468,-122.568266
45.405194,-122.56897
45.405908,-122.568739
45.418184,-122.571794
45.417891,-122.571668
45.4151,-122.569223
45.414801,-122.569273
45.397144,-122.57154
45.408455,-122.568724
45.39823,-122.570226
45.412197,-122.56832
