45.420609,-122.675671
45.4129,-122.568091
45.401138,-122.568991
45.400818,-122.569257
45.408431,-122.568997
45.355256,-122.598536
45.357006,-122.602013
45.357,-122.60169
45.356169,-122.600353
45.356115,-122.599949
45.35785,-122.603401
45.541069,-122.568897
45.540905,-122.568609
45.539609,-122.568335
45.5355,-122.568583
45.535467,-122.568407
45.538334,-122.568537
45.537178,-122.568358
45.537279,-122.568551
45.478196,-122.563366
45.526546,-122.562085
45.43941,-122.621589
45.435994,-122.617199
45.434003,-122.613992
45.432874,-122.609822
45.430828,-122.604922
45.432939,-122.609438
45.434007,-122.613661
45.435958,-122.616752
45.439557,-122.621965
45.462425,-122.629797
45.490649,-122.801388
45.521497,-122.985064
45.530568,-122.563773
45.530884,-122.563895
45.502862,-122.426918
45.420174,-122.667983
45.420627,-122.66788
45.430182,-122.769513
45.430098,-122.769089
45.43029,-122.76936
45.430458,-122.769278
45.454468,-122.717673
45.444896,-122.641269
45.444827,-122.640491
45.468301,-122.71547
45.490712,-122.732901
45.520076,-122.839742
45.512182,-122.839674
45.512863,-122.839323
45.520248,-122.839456
45.507256,-122.840615
45.492162,-122.578912
45.500687,-122.611464
45.50229,-122.610932
45.479126,-122.623703
45.38049,-122.758913
45.382093,-122.75856
45.380275,-122.759196
45.42267,-122.783236
45.487558,-122.806368
45.489307,-122.799158
45.488258,-122.806409
45.489292,-122.797944
45.488555,-122.803951
45.488384,-122.809654
45.375434,-122.76395
45.375284,-122.763408
45.376948,-122.744017
45.375521,-122.747637
45.37548,-122.751554
45.375454,-122.758244
45.375444,-122.760956
45.376144,-122.760435
45.460223,-122.630043
45.577178,-122.643853
45.577361,-122.644026
45.365938,-122.846538
45.362771,-122.598486
45.366128,-122.579727
45.368247,-122.575282
45.372892,-122.567676
45.363653,-122.593956
45.287344,-122.333883
45.491183,-122.826292
45.529559,-122.562812
45.457704,-122.629932
45.570035,-122.699179
45.51916,-122.68162
45.518496,-122.679145
45.517153,-122.674172
45.52028,-122.672146
45.523095,-122.671256
45.52518,-122.671353
45.530057,-122.664917
45.530052,-122.661908
45.530055,-122.65774
45.530067,-122.653638
45.532772,-122.620708
45.528764,-122.602703
45.533221,-122.577794
45.530269,-122.563578
45.52258,-122.557314
45.522447,-122.536799
45.522237,-122.509687
45.522121,-122.495467
45.522048,-122.485173
45.521932,-122.476143
45.520398,-122.470537
45.515577,-122.459174
45.505687,-122.435826
45.502473,-122.426643
45.501772,-122.41845
45.502705,-122.427348
45.505981,-122.436285
45.516502,-122.461119
45.520723,-122.471093
45.522065,-122.478074
45.52214,-122.48714
45.522235,-122.497432
45.522344,-122.511614
45.522556,-122.538704
45.522691,-122.559244
45.530839,-122.563627
45.533478,-122.578437
45.528491,-122.603342
45.532957,-122.621367
45.530146,-122.654335
45.53015,-122.658277
45.530138,-122.66254
45.530235,-122.665557
45.524695,-122.671467
45.522873,-122.67139
45.51986,-122.672523
45.518181,-122.675386
45.519253,-122.679475
45.51991,-122.681919
45.536755,-122.705091
45.454971,-122.754683
45.454799,-122.754537
45.336348,-122.77327
45.336462,-122.777343
45.525096,-122.67929
45.617939,-122.807241
45.483094,-122.594286
45.539211,-122.873025
45.541366,-122.875958
45.539274,-122.873411
45.536887,-122.704726
45.499467,-122.712319
45.39452,-122.422542
45.394172,-122.423457
45.4831,-122.597429
45.402833,-122.568795
45.504471,-122.573891
45.629438,-122.815496
45.614634,-122.80185
45.625105,-122.816629
45.36643,-122.57939
45.306391,-122.339134
45.503112,-122.82338
45.364452,-122.587582
45.364346,-122.587283
45.441204,-122.577609
45.481213,-122.683255
45.520031,-122.99569
45.496418,-122.68222
45.449263,-122.592942
45.498117,-122.418266
45.519148,-122.399113
45.438527,-122.571011
45.551694,-122.540536
45.523764,-122.83972
45.524316,-122.839387
45.536951,-122.708442
45.5386,-122.710207
45.537039,-122.706951
45.48529,-122.800386
45.401775,-122.621204
45.406223,-122.748918
45.562973,-122.718865
45.576139,-122.641676
45.574849,-122.636544
45.575206,-122.638335
45.546241,-122.901109
45.375327,-122.759959
45.575662,-122.640392
45.57497,-122.63632
45.35537,-122.598374
45.523058,-122.692569
45.522967,-122.6458
45.529894,-122.65446
45.521672,-122.968149
45.5218,-122.968127
45.547255,-122.906562
45.543926,-122.882084
45.545834,-122.892146
45.539111,-122.908594
45.53432,-122.913016
45.533754,-122.93173
45.532323,-122.947183
45.530771,-122.957537
45.530783,-122.962148
45.530777,-122.965642
45.52776,-122.968938
45.525112,-122.971106
45.521748,-122.973727
45.52475,-122.971244
45.527415,-122.968862
45.530395,-122.966105
45.530579,-122.962238
45.531638,-122.956884
45.532092,-122.947357
45.533491,-122.930596
45.534183,-122.910745
45.545604,-122.890817
45.543609,-122.881885
45.540568,-122.510077
45.548169,-122.509882
45.551567,-122.505936
45.55049,-122.500516
45.549454,-122.496136
45.548617,-122.491668
45.534872,-122.477429
45.534555,-122.477073
45.536927,-122.477109
45.548978,-122.492765
45.549496,-122.495508
45.551654,-122.505847
45.548408,-122.510076
45.540671,-122.510365
45.525833,-122.398634
45.521302,-122.398589
45.519577,-122.398292
45.521864,-122.398272
45.495519,-122.867352
45.475671,-122.826272
45.473754,-122.82627
45.471837,-122.826336
45.465275,-122.826297
45.459852,-122.826244
45.455369,-122.826307
45.452732,-122.826194
45.4473,-122.826147
45.443034,-122.826145
45.440962,-122.826157
45.441287,-122.815892
45.442871,-122.809959
45.443534,-122.805664
45.444192,-122.799781
45.438479,-122.825023
45.444224,-122.800804
45.443739,-122.80593
45.442865,-122.811126
45.441497,-122.816163
45.440382,-122.825758
45.443187,-122.825799
45.447904,-122.825836
45.455942,-122.82595
45.460447,-122.825835
45.462377,-122.825842
45.466009,-122.82591
45.469333,-122.825957
45.472406,-122.825962
45.475243,-122.825872
45.462096,-122.826166
45.534667,-122.911809
45.405499,-122.796598
45.545748,-122.888043
45.545541,-122.88803
45.547397,-122.906181
45.533886,-122.91711
45.534095,-122.917225
45.621048,-122.811578
45.438792,-122.570899
45.401896,-122.797817
45.483007,-122.579902
45.440019,-122.820047
45.50117,-122.710998
45.439877,-122.82132
45.441028,-122.571117
45.308802,-122.340324
45.537338,-122.477428
45.386853,-122.440271
45.386691,-122.440957
45.295493,-122.337676
45.296893,-122.338007
45.43255,-122.634908
45.569656,-122.638074
45.407861,-122.795352
45.354873,-122.606393
45.386995,-122.456229
45.396857,-122.485125
45.396263,-122.483667
45.592306,-122.663741
45.495221,-122.460083
45.495649,-122.45985
45.613739,-122.79988
45.522785,-122.562917
45.54084,-122.391299
45.386014,-122.455684
45.360269,-122.604529
45.360143,-122.604394
45.360169,-122.604689
45.360003,-122.604519
45.35979,-122.604629
45.389925,-122.583957
45.398717,-122.585845
45.506097,-122.677673
45.492193,-122.398975
45.534474,-122.841058
45.375414,-122.765467
45.505212,-122.618149
45.405491,-122.795994
45.39579,-122.478738
45.395565,-122.480577
45.515965,-122.746355
45.515771,-122.746193
45.49243,-122.475699
45.536844,-122.706694
45.540021,-122.710978
45.540279,-122.711149
45.491307,-122.480318
45.570012,-122.67465
45.387397,-122.609764
45.494417,-122.70212
45.364742,-122.36846
45.357979,-122.359087
45.533693,-122.458982
45.524933,-122.811073
45.410615,-122.524389
45.449122,-122.775277
45.449003,-122.775117
45.291747,-122.333909
45.291834,-122.333717
45.56322,-122.861701
45.497446,-122.537811
45.482626,-122.558897
45.508842,-122.816202
45.562927,-122.864047
45.519168,-122.42628
45.563145,-122.864143
45.580798,-122.63961
45.296914,-122.337823
45.534809,-122.477689
45.557401,-122.72993
45.555145,-122.72396
45.55378,-122.72021
45.548392,-122.705913
45.524003,-122.707395
45.52387,-122.70737
45.5814,-122.643806
45.536814,-122.867269
45.525182,-122.675622
45.467001,-122.71695
45.559872,-122.578651
45.343521,-122.774284
45.343824,-122.774217
45.448298,-122.629657
45.351731,-122.594806
45.351994,-122.596176
45.552852,-122.717702
45.552858,-122.717403
45.551225,-122.713241
45.55085,-122.71157
45.548424,-122.537171
45.466964,-122.71807
45.515824,-122.564069
45.513934,-122.563561
45.514011,-122.559381
45.515661,-122.55559
45.514174,-122.558522
45.514478,-122.564095
45.516015,-122.563749
45.511448,-122.82282
45.513641,-122.828017
45.514671,-122.831924
45.515577,-122.835361
45.516725,-122.839914
45.515444,-122.835692
45.514596,-122.832552
45.513617,-122.828955
45.510956,-122.822827
45.518266,-122.563147
45.517759,-122.562332
45.529954,-122.654804
45.516166,-122.537584
45.379354,-122.744039
45.490482,-122.388496
45.490367,-122.388608
45.36726,-122.370812
45.367225,-122.370935
45.488447,-122.806085
45.439908,-122.727261
45.397158,-122.747711
45.525593,-122.698513
45.532128,-122.698637
45.535535,-122.699655
45.535235,-122.698886
45.530612,-122.698688
45.433513,-122.55556
45.43319,-122.548937
45.429758,-122.540192
45.424997,-122.538714
45.425021,-122.541113
45.421005,-122.547899
45.420298,-122.550295
45.419838,-122.55519
45.424182,-122.56114
45.426711,-122.562681
45.422122,-122.559352
45.414075,-122.531692
45.413947,-122.531978
45.534054,-122.866353
45.534358,-122.868284
45.534435,-122.871455
45.535082,-122.878637
45.537724,-122.867747
45.381872,-122.75903
45.532668,-122.53751
45.49029,-122.833053
45.533888,-122.698811
45.533991,-122.698702
45.472242,-122.694348
45.445755,-122.794007
45.32744,-122.583046
45.52658,-122.398328
45.39921,-122.7492
45.398825,-122.748989
45.530233,-122.843919
45.534554,-122.862251
45.533515,-122.849185
45.534812,-122.85429
45.53323,-122.849015
45.534305,-122.853538
45.529617,-122.843407
45.534483,-122.861767
45.521511,-122.477278
45.425081,-122.76588
45.417428,-122.765323
45.415124,-122.764589
45.412687,-122.764558
45.409963,-122.76459
45.405665,-122.764417
45.404208,-122.762628
45.403634,-122.755946
45.401696,-122.752065
45.399435,-122.75063
45.402535,-122.752897
45.403584,-122.755406
45.404377,-122.762714
45.40807,-122.764392
45.412923,-122.764265
45.415469,-122.764442
45.418656,-122.76539
45.422142,-122.765547
45.529762,-122.399138
45.533423,-122.399145
45.546634,-122.48165
45.533703,-122.399451
45.530111,-122.399467
45.560242,-122.554637
45.565359,-122.55463
45.56708,-122.542864
45.565148,-122.532777
45.56182,-122.521542
45.521935,-122.690123
45.529636,-122.70257
45.530414,-122.705242
45.531953,-122.707366
45.532547,-122.710658
45.530492,-122.708264
45.530238,-122.709223
45.529414,-122.711187
45.528864,-122.71233
45.526691,-122.711124
45.526313,-122.706988
45.525578,-122.704515
45.523554,-122.709896
45.517044,-122.840141
45.518198,-122.843533
45.52035,-122.849696
45.522609,-122.854519
45.52707,-122.866365
45.522597,-122.854895
45.518139,-122.844129
45.520031,-122.849459
45.523104,-122.792641
45.454744,-122.783758
45.368675,-122.841577
45.36797,-122.839664
45.367891,-122.844499
45.366394,-122.846741
45.36774,-122.844276
45.637387,-122.766248
45.622832,-122.731849
45.620579,-122.727698
45.618955,-122.723581
45.620935,-122.72782
45.622882,-122.731368
45.637726,-122.766013
45.495125,-122.880628
45.526007,-122.863631
45.525755,-122.863538
45.514091,-122.561043
45.535553,-122.85749
45.535329,-122.857613
45.529436,-122.708165
45.391669,-122.646147
45.532372,-122.579209
45.513955,-122.561106
45.518382,-122.537925
45.45369,-122.776277
45.404195,-122.757821
45.404374,-122.757833
45.410597,-122.764327
45.524161,-122.859398
45.524462,-122.859641
45.484018,-122.394979
45.482648,-122.393107
45.531991,-122.834397
45.507817,-122.840728
45.548168,-122.595446
45.400461,-122.751377
45.540984,-122.390738
45.504343,-122.51018
45.539764,-122.477087
45.344391,-122.654279
45.351431,-122.656745
45.35156,-122.662909
45.351394,-122.66663
45.343419,-122.663277
45.343648,-122.656893
45.345752,-122.651729
45.350054,-122.653809
45.524405,-122.676429
45.525725,-122.676441
45.524705,-122.675552
45.527692,-122.67563
45.523885,-122.675498
45.53143,-122.653989
45.484762,-122.61534
45.623616,-122.771502
45.623461,-122.771709
45.526817,-122.674106
45.371487,-122.375232
45.371411,-122.375354
45.454574,-122.720041
45.374598,-122.379592
45.374408,-122.379038
45.46955,-122.826294
45.453449,-122.825842
45.473722,-122.723241
45.62984,-122.744663
45.504674,-122.747134
45.589587,-122.631995
45.533463,-122.650363
45.531852,-122.660555
45.544914,-122.867682
45.370926,-122.771577
45.371964,-122.770317
45.523777,-122.700989
45.531017,-122.662817
45.581409,-122.633106
45.593179,-122.635854
45.589872,-122.635888
45.581996,-122.633283
45.580659,-122.638798
45.49039,-122.393125
45.503923,-122.67873
45.55596,-122.698512
45.581496,-122.64397
45.562679,-122.695027
45.524322,-122.699402
45.490723,-122.734787
45.437885,-122.692457
45.437754,-122.692424
45.435585,-122.609642
45.589336,-122.632698
45.504573,-122.449019
45.504377,-122.448762
45.535858,-122.396584
45.536511,-122.395852
45.289586,-122.333844
45.289796,-122.33399
45.59457,-122.759073
45.599937,-122.762273
45.630388,-122.77174
45.594928,-122.759593
45.600106,-122.762666
45.592423,-122.663659
45.63624,-122.756287
45.627641,-122.740693
45.62487,-122.735681
45.618628,-122.723434
45.601746,-122.669467
45.587322,-122.663773
45.595876,-122.663135
45.599115,-122.659466
45.601882,-122.66946
45.602985,-122.675735
45.625086,-122.735509
45.628041,-122.74084
45.636553,-122.756281
45.630915,-122.771994
45.491786,-122.814791
45.492208,-122.817281
45.492871,-122.819825
45.493404,-122.822349
45.49275,-122.81988
45.543661,-122.867359
45.419113,-122.75006
45.543491,-122.39036
45.543204,-122.390742
45.545493,-122.396518
45.544403,-122.393396
45.59585,-122.667541
45.602999,-122.67708
45.589999,-122.662246
45.544285,-122.398192
45.337695,-122.774601
45.487645,-122.537622
45.497355,-122.688156
45.431787,-122.606121
45.592384,-122.757122
45.419301,-122.750114
45.355776,-122.774652
45.355155,-122.774903
45.333572,-122.589097
45.335056,-122.5983
45.373216,-122.83913
45.304096,-122.338622
45.303597,-122.338706
45.464792,-122.726544
45.523009,-122.672529
45.519797,-122.800774
45.517232,-122.796654
45.560849,-122.510407
45.489077,-122.760908
45.421057,-122.668105
45.54817,-122.589698
45.580133,-122.635505
45.579999,-122.636001
45.520377,-122.691399
45.33782,-122.605106
45.311881,-122.3418
45.311441,-122.341386
45.533608,-122.934481
45.398904,-122.749395
45.456625,-122.767575
45.598163,-122.761434
45.598029,-122.761159
45.333145,-122.58315
45.333889,-122.586543
45.332337,-122.576657
45.333139,-122.584993
45.332807,-122.582121
45.33196,-122.575934
45.408548,-122.794382
45.52055,-122.683933
45.522041,-122.689477
45.521094,-122.682819
45.546427,-122.897355
45.546202,-122.89782
45.546246,-122.909684
45.545895,-122.909974
45.536611,-122.956941
45.537025,-122.957115
45.517309,-122.870018
45.551015,-122.604401
45.538668,-122.908652
45.427565,-122.596882
45.561417,-122.554642
45.5174,-122.8703
45.519832,-122.815854
45.510383,-122.781299
45.510149,-122.781938
45.515216,-122.789725
45.515535,-122.789691
45.519059,-122.683873
45.490835,-122.737068
45.576353,-122.72876
45.527166,-122.433792
45.368627,-122.84087
45.380694,-122.387609
45.380772,-122.387459
45.531781,-122.537831
45.485416,-122.396194
45.43904,-122.752608
45.4527,-122.77881
45.452445,-122.778785
45.491269,-122.800864
45.46572,-122.827054
45.465717,-122.83067
45.465718,-122.836776
45.465721,-122.840771
45.465725,-122.845649
45.467042,-122.850881
45.469036,-122.851723
45.472541,-122.851725
45.476088,-122.851714
45.479302,-122.851457
45.475642,-122.866995
45.473021,-122.851934
45.47897,-122.851693
45.475344,-122.851926
45.46868,-122.851922
45.466855,-122.850669
45.465576,-122.845674
45.46559,-122.842247
45.465585,-122.839124
45.465572,-122.835889
45.465563,-122.830132
45.481302,-122.781966
45.479129,-122.778791
45.476439,-122.799211
45.4765,-122.794233
45.476501,-122.78454
45.475738,-122.778606
45.479161,-122.778611
45.481461,-122.782457
45.483811,-122.783581
45.4838,-122.789456
45.483666,-122.789073
45.483647,-122.782894
45.474825,-122.778974
45.476709,-122.784726
45.47669,-122.79361
45.483276,-122.794565
45.485276,-122.795199
45.483996,-122.795357
45.526555,-122.63766
45.545551,-122.469709
45.545215,-122.461755
45.543086,-122.445215
45.544828,-122.456051
45.54414,-122.450596
45.543194,-122.445192
45.544285,-122.450611
45.54491,-122.455253
45.545779,-122.470137
45.332639,-122.578702
45.53605,-122.620214
45.521833,-122.689816
45.521321,-122.689886
45.485202,-122.761134
45.488423,-122.756658
45.490899,-122.757477
45.491109,-122.76071
45.486439,-122.760987
45.485121,-122.764844
45.527631,-122.43342
45.529378,-122.433778
45.530036,-122.433474
45.532958,-122.433524
45.542427,-122.432704
45.542511,-122.434292
45.469375,-122.794151
45.469897,-122.800213
45.470155,-122.800408
45.549738,-122.910489
45.550084,-122.90996
45.519153,-122.407671
45.529818,-122.840117
45.503729,-122.436147
45.516602,-122.792756
45.545324,-122.464724
45.49133,-122.801723
45.500584,-122.833325
45.491696,-122.8012
45.500249,-122.832785
45.490425,-122.807441
45.490501,-122.806766
45.495421,-122.821806
45.495102,-122.821238
45.505399,-122.842424
45.505058,-122.841872
45.510134,-122.851732
45.509777,-122.851193
45.517117,-122.869874
45.517375,-122.870518
45.523319,-122.889131
45.523082,-122.888511
45.530257,-122.915467
45.530298,-122.916198
45.526924,-122.946499
45.527041,-122.945808
45.530012,-122.93038
45.529921,-122.93112
45.521102,-122.969152
45.521231,-122.969867
45.521288,-122.978017
45.521315,-122.978728
45.521431,-122.985653
45.521357,-122.984926
45.522204,-122.991022
45.520206,-122.99501
45.537194,-122.910038
45.545472,-122.464154
45.522923,-122.689692
45.502743,-122.687423
45.594606,-122.678533
45.517258,-122.869868
45.51737,-122.869791
45.513043,-122.756172
45.528064,-122.672947
45.529926,-122.675158
45.533016,-122.679958
45.536551,-122.685954
45.538204,-122.688806
45.541268,-122.693794
45.542445,-122.695684
45.544439,-122.698911
45.527506,-122.672619
45.529953,-122.675528
45.532576,-122.679514
45.536086,-122.68547
45.537977,-122.688876
45.541256,-122.694226
45.542132,-122.695727
45.550108,-122.969371
45.550118,-122.974134
45.530395,-122.916207
45.522659,-122.985446
45.522751,-122.989504
45.526193,-122.989612
45.52855,-122.98956
45.531512,-122.989501
45.540877,-122.995638
45.53968,-122.995681
45.54427,-122.995546
45.548473,-122.995423
45.549727,-122.994384
45.549767,-122.98922
45.549804,-122.9864
45.54992,-122.979986
45.549967,-122.973751
45.549948,-122.969595
45.542515,-122.966481
45.53999,-122.965265
45.540046,-122.962114
45.540039,-122.959648
45.538891,-122.957145
45.527198,-122.94588
45.521496,-122.984845
45.521505,-122.98544
45.521501,-122.985742
45.495156,-122.821675
45.495066,-122.821434
45.551821,-122.539187
45.531489,-122.94652
45.53869,-122.956958
45.540146,-122.966167
45.540174,-122.961994
45.542174,-122.966226
45.510098,-122.780757
45.510073,-122.781743
45.509927,-122.781339
45.510002,-122.781544
45.49093,-122.801741
45.491385,-122.801308
45.550106,-122.979493
45.549969,-122.986109
45.549935,-122.989039
45.549901,-122.993307
45.540758,-122.995865
45.53877,-122.995916
45.5429,-122.995811
45.548729,-122.995633
45.527744,-122.989739
45.531532,-122.989683
45.525958,-122.989775
45.52384,-122.988064
45.523158,-122.986214
45.544348,-122.929536
45.550744,-122.927202
45.548969,-122.933363
45.518702,-122.433929
45.534419,-122.874798
45.536047,-122.881268
45.537021,-122.883858
45.538104,-122.887337
45.539683,-122.894453
45.53961,-122.901432
45.537277,-122.905864
45.535046,-122.908354
45.535767,-122.88121
45.537014,-122.884504
45.537977,-122.887855
45.534132,-122.875313
45.53917,-122.893216
45.530569,-122.956322
45.533439,-122.93412
45.539516,-122.898456
45.537431,-122.90537
45.534953,-122.907903
45.534287,-122.877189
45.530116,-122.914583
45.490098,-122.79027
45.489696,-122.790029
45.50839,-122.782033
45.532747,-122.912371
45.530494,-122.914853
45.526857,-122.914863
45.52195,-122.914809
45.520017,-122.921603
45.52002,-122.928828
45.52,-122.932054
45.519785,-122.921965
45.519804,-122.929279
45.519794,-122.932079
45.53242,-122.91245
45.526629,-122.91461
45.522302,-122.9146
45.538038,-122.870388
45.547081,-122.932369
45.544393,-122.926328
45.544317,-122.712829
45.544289,-122.716052
45.544321,-122.718793
45.546293,-122.718864
45.562504,-122.834813
45.565138,-122.835598
45.564985,-122.844597
45.564202,-122.848043
45.563013,-122.855855
45.530264,-122.842632
45.534491,-122.840715
45.538279,-122.8403
45.54058,-122.840227
45.542311,-122.840189
45.544608,-122.838209
45.547127,-122.836729
45.550525,-122.836708
45.553566,-122.836628
45.555671,-122.836656
45.559705,-122.834343
45.602109,-122.762344
45.564868,-122.844228
45.564046,-122.847863
45.56291,-122.856081
45.562769,-122.835087
45.56492,-122.835676
45.55957,-122.83467
45.556034,-122.836897
45.554042,-122.836939
45.550835,-122.836928
45.546976,-122.836948
45.544655,-122.838518
45.542196,-122.840455
45.540505,-122.840504
45.538215,-122.840575
45.530552,-122.842988
45.518236,-122.694089
45.517989,-122.693544
45.510653,-122.71634
45.510661,-122.717244
45.533334,-122.449344
45.520034,-123.003193
45.507178,-122.824454
45.507117,-122.824946
45.428883,-122.537612
45.427103,-122.530927
45.427452,-122.531871
45.426532,-122.52707
45.42681,-122.527412
45.424973,-122.520874
45.425133,-122.520574
45.424798,-122.516551
45.425034,-122.516665
45.423586,-122.512438
45.422645,-122.512318
45.432382,-122.617247
45.54104,-122.874575
45.522616,-122.792885
45.524039,-122.914825
45.523814,-122.914594
45.536859,-122.910191
45.501051,-122.937944
45.635397,-122.769526
45.63503,-122.769803
45.47548,-122.866867
45.517468,-122.692772
45.535111,-122.989812
45.538111,-122.392757
45.538396,-122.392799
45.40224,-122.710596
45.497873,-122.685901
45.589485,-122.754788
45.43034,-122.769114
45.559179,-122.658385
45.392613,-122.430007
45.392419,-122.430089
45.477256,-122.634547
45.503225,-122.952076
45.533817,-122.923592
45.532514,-122.93827
45.546912,-122.481823
45.48993,-122.597687
45.532846,-122.937853
45.54019,-122.95984
45.428212,-122.536913
45.425033,-122.543665
45.419728,-122.555165
45.420191,-122.550129
45.424918,-122.544245
45.424942,-122.541397
45.424883,-122.538524
45.465573,-122.827933
45.433509,-122.549033
45.430448,-122.540856
45.422957,-122.507258
45.419996,-122.507123
45.420167,-122.50695
45.410909,-122.507955
45.410843,-122.50781
45.414112,-122.527719
45.413977,-122.527632
45.414066,-122.53482
45.413939,-122.534876
45.416478,-122.537862
45.416381,-122.538049
45.420884,-122.537937
45.420283,-122.538122
45.424676,-122.561716
45.426982,-122.563002
45.47135,-122.851939
45.470943,-122.85173
45.323773,-122.343288
45.548763,-122.966481
45.548558,-122.9663
45.545595,-122.966485
45.545167,-122.966233
45.532029,-122.698763
45.533795,-122.9569
45.534172,-122.957105
45.521307,-122.988197
45.610649,-122.796029
45.509616,-122.683593
45.41439,-122.505587
45.464947,-122.646937
45.448083,-122.612043
45.42813,-122.714739
45.468462,-122.567216
45.414554,-122.505397
45.551157,-122.50394
45.502307,-122.713181
45.533965,-122.851032
45.527512,-122.701799
45.545851,-122.47658
45.546176,-122.477894
45.533837,-122.851519
45.384694,-122.608061
45.378923,-122.603649
45.37586,-122.602002
45.385627,-122.608407
45.379774,-122.603875
45.376226,-122.601755
45.381767,-122.605447
45.381481,-122.605582
45.534255,-122.650682
45.465722,-122.832654
45.465573,-122.832088
45.481136,-122.85166
45.501624,-122.713154
45.430329,-122.579329
45.360143,-122.604285
45.484346,-122.762978
45.51661,-122.610602
45.583567,-122.632794
45.551128,-122.5031
45.552351,-122.520022
45.548941,-122.718825
45.542603,-122.878518
45.542548,-122.879011
45.561597,-122.666828
45.515523,-122.867812
45.475871,-122.723251
45.333565,-122.591881
45.500663,-122.654335
45.609982,-122.69438
45.479391,-122.608814
45.549872,-122.983731
45.479086,-122.60961
45.438397,-122.618824
45.43817,-122.618633
45.510277,-122.682286
45.574658,-122.661477
45.476697,-122.78714
45.383557,-122.392172
45.383648,-122.392145
45.54563,-122.569881
45.344527,-122.667062
45.352038,-122.658313
45.545682,-122.472722
45.559201,-122.56538
