45.420609,-122.675671
45.558829,-122.565861
45.57239,-122.55829
45.572075,-122.5577
45.577359,-122.567151
45.576861,-122.567141
45.587584,-122.5931
45.431729,-122.544321
45.521738,-122.704463
45.593672,-122.665648
45.593873,-122.665656
45.431779,-122.543587
45.4903,-122.575624
45.548353,-122.617417
45.548233,-122.61717
45.548174,-122.593026
45.538924,-122.399995
45.494081,-122.826014
45.562623,-122.593718
45.562797,-122.593828
45.584101,-122.707659
45.497026,-122.686521
45.505324,-122.618403
45.594856,-122.741381
45.509323,-122.814678
45.539056,-122.400211
45.405588,-122.764643
45.504948,-122.747327
45.50352,-122.749187
45.503232,-122.749198
45.438965,-122.753436
45.488552,-122.815398
45.424971,-122.592876
45.524446,-122.398293
45.524137,-122.398608
45.390424,-122.436033
45.548214,-122.671762
45.548323,-122.67206
45.4248,-122.592917
45.500913,-122.427922
45.498868,-122.427625
45.396557,-122.486992
45.396119,-122.487731
45.602148,-122.762435
45.441495,-122.80037
45.544075,-122.477486
45.384309,-122.583907
45.507127,-122.675992
45.508087,-122.67598
45.559031,-122.557982
45.567236,-122.538107
45.562619,-122.527475
45.559438,-122.509394
45.558789,-122.505891
45.556459,-122.495494
45.546312,-122.477303
45.545689,-122.477069
45.556495,-122.494559
45.558644,-122.504229
45.559656,-122.509881
45.562038,-122.520794
45.562959,-122.527996
45.565968,-122.534194
45.568243,-122.548041
45.565294,-122.554826
45.561706,-122.554821
45.560206,-122.554808
45.534212,-122.556993
45.533483,-122.558544
45.518832,-122.791573
45.529925,-122.689587
45.529997,-122.684611
45.528742,-122.682374
45.526605,-122.682297
45.523784,-122.682223
45.545208,-122.39086
45.516402,-122.685301
45.515106,-122.686081
45.518825,-122.791333
45.512922,-122.681042
45.511708,-122.681315
45.51222,-122.682078
45.514548,-122.68498
45.513054,-122.684553
45.519207,-122.682443
45.520567,-122.681724
45.523593,-122.681083
45.526446,-122.68118
45.528572,-122.68125
45.531503,-122.685357
45.531434,-122.689417
45.531346,-122.694455
45.531308,-122.696445
45.558779,-122.554923
45.55811,-122.547622
45.557506,-122.540998
45.556461,-122.533733
45.555684,-122.529331
45.554945,-122.525173
45.554119,-122.5205
45.552788,-122.513004
45.552337,-122.510506
45.523037,-122.681435
45.522905,-122.681294
45.534366,-122.623829
45.549183,-122.586501
45.47038,-122.723235
45.535396,-122.700964
45.522985,-122.688091
45.555894,-122.571216
45.5103,-122.434201
45.552443,-122.510045
45.554403,-122.520926
45.553157,-122.514135
45.555197,-122.525707
45.555809,-122.529153
45.556619,-122.533684
45.557756,-122.54169
45.558267,-122.547158
45.536976,-122.61823
45.315225,-122.343254
45.315276,-122.343088
45.555532,-122.557917
45.552073,-122.557968
45.555276,-122.557637
45.463752,-122.701299
45.452942,-122.723053
45.534031,-122.578772
45.470622,-122.688578
45.461082,-122.705448
45.558282,-122.565304
45.558368,-122.564954
45.558622,-122.564652
45.558499,-122.564796
45.558736,-122.564507
45.502718,-122.427108
45.50287,-122.42659
45.503008,-122.42684
45.5299,-122.563177
45.467829,-122.714187
45.533492,-122.656463
45.534439,-122.656687
45.533144,-122.620572
45.533228,-122.620613
45.533289,-122.620589
45.533351,-122.620566
45.533528,-122.620249
45.433404,-122.766038
45.545836,-122.472617
45.531573,-122.657075
45.522766,-122.55929
45.515938,-122.398608
45.516018,-122.398297
45.519526,-122.557707
45.429636,-122.799452
45.45497,-122.720127
45.454738,-122.721035
45.431685,-122.605918
45.548962,-122.907871
45.549118,-122.90842
45.452892,-122.721697
45.532011,-122.660549
45.562797,-122.662484
45.583218,-122.744042
45.530399,-122.654674
45.557314,-122.499476
45.557639,-122.499903
45.510045,-122.675946
45.509749,-122.67571
45.490427,-122.832423
45.518206,-122.557495
45.613925,-122.704467
45.596548,-122.749858
45.57022,-122.610058
45.499288,-122.682745
45.513704,-122.683913
45.517236,-122.795563
45.553094,-122.481264
45.553316,-122.480826
45.620762,-122.810968
45.534432,-122.989641
45.515418,-122.555472
45.514674,-122.554502
45.483411,-122.526394
45.425084,-122.780748
45.464181,-122.699936
45.523,-122.683629
45.519254,-122.50396
45.550515,-122.499924
45.51811,-122.477135
45.36169,-122.599785
45.51849,-122.706187
45.595007,-122.635862
45.471017,-122.689111
45.539984,-122.477449
45.430727,-122.578972
45.468708,-122.692126
45.451098,-122.672507
45.535039,-122.622754
45.351332,-122.613601
45.51479,-122.554625
45.434992,-122.562252
45.435182,-122.562141
45.559029,-122.643983
45.55911,-122.643745
45.335254,-122.589452
45.332409,-122.578672
45.559053,-122.658734
45.610153,-122.795855
45.534238,-122.666586
45.346763,-122.596759
45.346735,-122.596555
45.514994,-122.660668
45.516858,-122.660629
45.514267,-122.681095
45.533479,-122.622769
45.60175,-122.788084
45.531159,-122.66293
45.39657,-122.571956
45.605354,-122.685706
45.596116,-122.685731
45.583792,-122.685879
45.576578,-122.682163
45.569349,-122.682217
45.562205,-122.682297
45.555097,-122.682294
45.549123,-122.681061
45.539481,-122.67536
45.530091,-122.667769
45.53028,-122.667879
45.539626,-122.675617
45.548308,-122.680925
45.555278,-122.682282
45.563117,-122.68215
45.570416,-122.682062
45.577642,-122.682004
45.583927,-122.685944
45.596147,-122.685562
45.433315,-122.560659
45.438627,-122.825468
45.558992,-122.634961
45.49714,-122.533848
45.360297,-122.612552
45.360583,-122.612652
45.347393,-122.644516
45.347312,-122.644257
45.519937,-122.917465
45.520206,-122.917079
45.542507,-122.439439
45.542392,-122.440852
45.414667,-122.716685
45.410907,-122.718988
45.404275,-122.730396
45.40219,-122.733606
45.399397,-122.738168
45.398774,-122.738758
45.401809,-122.733804
45.403895,-122.730556
45.410972,-122.718545
45.414238,-122.716514
45.496487,-122.504306
45.476138,-122.720279
45.433977,-122.71365
45.406738,-122.678215
45.486766,-122.803382
45.529875,-122.667658
45.529724,-122.666322
45.54764,-122.485808
45.547448,-122.485701
45.530712,-122.665999
45.593995,-122.730244
45.595413,-122.732285
45.596992,-122.736243
45.600823,-122.742327
45.603598,-122.749144
45.606526,-122.684989
45.593756,-122.665338
45.526517,-122.586648
45.606312,-122.684303
45.600459,-122.742188
45.596541,-122.735873
45.595234,-122.732282
45.59388,-122.730509
45.59049,-122.756535
45.603875,-122.750288
45.539549,-122.675234
45.538115,-122.674426
45.538047,-122.674731
45.532205,-122.671298
45.608596,-122.759341
45.608505,-122.758927
45.496026,-122.812391
45.495942,-122.812615
45.497385,-122.604775
45.497381,-122.599036
45.497337,-122.585473
45.497528,-122.586191
45.497563,-122.597165
45.497565,-122.606316
45.437803,-122.566898
45.437322,-122.566417
45.43384,-122.551781
45.433785,-122.555089
45.408291,-122.532945
45.408509,-122.533027
45.343837,-122.596085
45.344002,-122.59641
45.592164,-122.757933
45.59136,-122.757363
45.593867,-122.755506
45.510221,-122.782164
45.397666,-122.749002
45.397155,-122.749741
45.568342,-122.705451
45.566633,-122.701909
45.56884,-122.701825
45.56907,-122.705742
45.418371,-122.537855
45.418121,-122.538096
45.515274,-122.675621
45.410707,-122.575788
45.413357,-122.57723
45.416143,-122.578651
45.418093,-122.579796
45.421435,-122.58167
45.421087,-122.581682
45.41834,-122.580127
45.416226,-122.578918
45.413523,-122.577507
45.410581,-122.575378
45.407841,-122.573371
45.433565,-122.552389
45.430423,-122.79511
45.534201,-122.670244
45.510203,-122.679598
45.508792,-122.676574
45.507069,-122.673924
45.507139,-122.67414
45.50895,-122.676531
45.510277,-122.679813
45.566471,-122.708311
45.454446,-122.752871
45.519248,-122.470194
45.51905,-122.47003
45.453287,-122.773732
45.446196,-122.776126
45.446077,-122.77652
45.49265,-122.782949
45.496454,-122.770404
45.487523,-122.811789
45.448536,-122.641816
45.448642,-122.641955
45.613326,-122.703591
45.490821,-122.735652
45.474763,-122.690855
45.421824,-122.765834
45.504821,-122.425493
45.591233,-122.717753
45.59115,-122.718054
45.588703,-122.71548
45.453087,-122.677914
45.475772,-122.696293
45.448433,-122.67199
45.380487,-122.831711
45.588621,-122.714636
45.552543,-122.727805
45.508148,-122.578558
45.502929,-122.42814
45.499337,-122.671815
45.52304,-122.591438
45.505518,-122.681879
45.509479,-122.681344
45.513751,-122.675585
45.5147,-122.679167
45.514806,-122.679535
45.516919,-122.690692
45.51421,-122.680655
45.513954,-122.679634
45.513088,-122.676402
45.531535,-122.68332
45.52042,-122.671994
45.540669,-122.386451
45.45714,-122.638804
45.499497,-122.683919
45.499271,-122.67101
45.367575,-122.845869
45.500655,-122.931766
45.396753,-122.743478
45.497985,-122.431377
45.497187,-122.441719
45.497141,-122.451311
45.496998,-122.441134
45.497019,-122.437822
45.497219,-122.438784
45.542688,-122.937027
45.496182,-122.671942
45.493891,-122.671376
45.495594,-122.670933
45.498939,-122.670739
45.539589,-122.938562
45.51212,-122.62943
45.505319,-122.842061
45.489814,-122.56311
45.42541,-122.506593
45.426984,-122.501339
45.425259,-122.507814
45.421156,-122.558558
45.490012,-122.563338
45.596301,-122.685445
45.43731,-122.573312
45.437504,-122.574003
45.425009,-122.513078
45.424743,-122.512964
45.422511,-122.506959
45.493622,-122.803376
45.49323,-122.802749
45.522546,-122.562476
45.392956,-122.461057
45.392542,-122.461217
45.519161,-122.52982
45.487818,-122.800725
45.488206,-122.801264
45.519217,-122.517414
45.51895,-122.533231
45.507906,-122.400104
45.51899,-122.443264
45.519053,-122.488693
45.52281,-122.604655
45.44718,-122.588618
45.519162,-122.412975
45.426904,-122.754632
45.441394,-122.733741
45.508965,-122.763858
45.518954,-122.417221
45.400505,-122.751147
45.462169,-122.757871
45.463699,-122.75588
45.543853,-122.698522
45.555539,-122.573599
45.509738,-122.795477
45.509429,-122.795266
45.452817,-122.675109
45.468705,-122.592141
45.543084,-122.937266
45.533771,-122.498859
45.518484,-122.398609
45.47661,-122.539648
45.498613,-122.427832
45.427914,-122.780388
45.51339,-122.879632
45.512273,-122.879419
45.440887,-122.571264
45.591283,-122.63585
45.489923,-122.794848
45.51637,-122.639248
45.402881,-122.723206
45.49064,-122.801157
45.457587,-122.786997
45.429936,-122.769527
45.383621,-122.764504
45.311358,-122.775303
45.430229,-122.769834
45.494953,-122.475695
45.432104,-122.560692
45.384742,-122.75967
45.382861,-122.764363
45.37947,-122.763554
45.378865,-122.759838
45.378996,-122.759798
45.379605,-122.764179
45.383302,-122.764129
45.384573,-122.759412
45.542724,-122.428074
45.542981,-122.423488
45.542818,-122.420683
45.533597,-122.433746
45.542942,-122.419965
45.542868,-122.427935
45.348572,-122.635756
45.396379,-122.48359
45.545863,-122.934324
45.551836,-122.543937
45.551934,-122.53471
45.553154,-122.533513
45.482695,-122.555497
45.515633,-122.680381
45.513986,-122.564467
45.503123,-122.566663
45.495503,-122.56617
45.490868,-122.566315
45.480188,-122.566871
45.467602,-122.566761
45.453138,-122.573578
45.435721,-122.567769
45.453637,-122.573656
45.468068,-122.566542
45.480686,-122.566745
45.491369,-122.566229
45.495991,-122.566198
45.503608,-122.566584
45.514525,-122.564413
45.545599,-122.510222
45.545413,-122.510062
45.537288,-122.532221
45.468261,-122.565355
45.408986,-122.573121
45.43301,-122.620047
45.433251,-122.62036
45.398926,-122.586052
45.581349,-122.661186
45.390502,-122.584171
45.52286,-122.59812
45.406033,-122.502511
45.590297,-122.663626
45.590146,-122.662322
45.543004,-122.908682
45.543494,-122.909584
45.513593,-122.680499
45.521751,-122.676914
45.516403,-122.679839
45.522894,-122.677232
45.522966,-122.675582
45.523595,-122.670403
45.507144,-122.674544
45.494384,-122.672042
45.493472,-122.672863
45.499184,-122.672726
45.422981,-122.630256
45.340798,-122.593763
45.526391,-122.64116
45.52656,-122.641277
45.396533,-122.743211
45.4263,-122.76594
45.48371,-122.806833
45.485572,-122.472458
45.496759,-122.475694
45.554086,-122.489742
45.553802,-122.489805
45.514405,-122.839367
45.5293,-122.840685
45.436339,-122.746764
45.501098,-122.428024
45.58753,-122.752126
45.625287,-122.816601
45.391534,-122.619234
45.489878,-122.566861
45.490107,-122.567278
45.479586,-122.567497
45.548608,-122.719003
45.546127,-122.719019
45.544358,-122.719028
45.544174,-122.715143
45.544163,-122.713414
45.544856,-122.711739
45.483431,-122.529278
45.477098,-122.523669
45.435538,-122.568155
45.435666,-122.568707
45.508498,-122.601722
45.386466,-122.58497
45.521546,-122.974041
45.564536,-122.746772
45.563995,-122.746457
45.504331,-122.566916
45.504577,-122.567451
45.511054,-122.682648
45.526745,-122.814973
45.537293,-122.378245
45.540825,-122.385117
45.520649,-122.472723
45.499294,-122.813692
45.522823,-122.653824
45.523661,-122.653391
45.523691,-122.658549
45.523699,-122.661535
45.537108,-122.380887
45.537255,-122.380856
45.521593,-122.47441
45.508293,-122.441843
45.507972,-122.441302
45.388165,-122.586235
45.388227,-122.5853
45.526771,-122.797066
45.497778,-122.398946
45.493776,-122.398963
45.493804,-122.398642
45.570829,-122.614742
45.49817,-122.424482
45.49792,-122.424876
45.49147,-122.398983
45.492321,-122.398677
45.444786,-122.640713
45.543161,-122.423366
45.596766,-122.749011
45.526422,-122.533585
45.459121,-122.787817
45.445098,-122.640508
45.33519,-122.775493
45.361591,-122.364071
45.361685,-122.363893
45.590744,-122.664957
45.50775,-122.880584
45.496052,-122.881014
45.483984,-122.45309
45.48408,-122.453311
45.484274,-122.447806
45.533549,-122.449126
45.630885,-122.753469
45.519226,-122.462209
45.612458,-122.762611
45.61269,-122.763
45.550042,-122.984049
45.53484,-122.912119
45.534162,-122.870424
45.541235,-122.390398
45.3674,-122.841417
45.519246,-122.488744
45.519857,-122.949101
45.48818,-122.377299
45.48259,-122.372789
45.476083,-122.372831
45.48911,-122.398653
45.478503,-122.388731
45.478815,-122.388771
45.488643,-122.398344
45.476036,-122.37262
45.483048,-122.372615
45.488317,-122.376921
45.529213,-122.654109
45.539682,-122.38845
45.580774,-122.661464
45.498255,-122.712831
45.506493,-122.702323
45.508676,-122.701323
45.421022,-122.547733
45.488175,-122.810068
45.45495,-122.744275
45.478787,-122.859896
45.447796,-122.765609
45.452912,-122.776915
45.411281,-122.749157
45.51696,-122.661919
45.514669,-122.661902
45.526901,-122.797439
45.490797,-122.730634
45.451343,-122.775424
45.451507,-122.775995
45.421953,-122.75185
45.559038,-122.555448
45.333759,-122.591278
45.537709,-122.418209
45.519178,-122.575648
45.519626,-122.660644
45.528881,-122.477191
45.503115,-122.672793
45.503287,-122.672734
45.367791,-122.616513
45.53128,-122.681364
45.530059,-122.680499
45.534433,-122.669221
45.534426,-122.663835
45.53441,-122.660223
45.533339,-122.658607
45.530714,-122.658623
45.528685,-122.660504
45.519102,-122.661874
45.512514,-122.661954
45.507038,-122.663345
45.512829,-122.660687
45.534798,-122.660548
45.535034,-122.663538
45.53445,-122.669522
45.530904,-122.682456
45.611596,-122.677115
45.561519,-122.509874
45.372874,-122.377309
45.372943,-122.377125
45.597097,-122.670038
45.431378,-122.769751
45.554215,-122.731958
45.558615,-122.557639
45.503875,-122.82618
45.596744,-122.669853
45.439265,-122.727191
45.468046,-122.718029
45.595532,-122.667927
45.358238,-122.60327
45.471538,-122.375957
45.55457,-122.573172
45.385386,-122.45369
45.385127,-122.453247
45.364259,-122.367592
45.402851,-122.500449
45.405736,-122.501939
45.557551,-122.844429
45.55774,-122.848627
45.556383,-122.851999
45.553346,-122.853041
45.550396,-122.85491
45.545962,-122.856088
45.543445,-122.856073
45.540113,-122.861478
45.542518,-122.866419
45.542341,-122.866449
45.543458,-122.85589
45.546288,-122.855941
45.550753,-122.854326
45.55671,-122.851763
45.557616,-122.848104
45.557141,-122.843793
45.516483,-122.660956
45.553334,-122.852827
45.497779,-122.647864
45.565759,-122.85846
45.482576,-122.736292
45.497192,-122.648367
45.496055,-122.881233
45.509517,-122.879424
45.493542,-122.578886
45.506951,-122.663364
45.507902,-122.680154
45.502693,-122.671141
45.506475,-122.662559
45.502604,-122.652986
45.497644,-122.648178
45.490639,-122.64854
45.474667,-122.63999
45.462631,-122.637423
45.441027,-122.640056
45.430734,-122.635065
45.44143,-122.63982
45.462984,-122.63785
45.475104,-122.640055
45.491139,-122.648456
45.498131,-122.648142
45.502953,-122.653516
45.506618,-122.662862
45.502716,-122.671539
45.507942,-122.680858
45.502797,-122.670872
45.502618,-122.671791
45.434869,-122.699044
45.429572,-122.748152
45.526334,-122.616283
45.360068,-122.601432
45.462034,-122.629962
45.612309,-122.684608
45.425378,-122.645587
45.482306,-122.570758
45.367169,-122.841252
45.47947,-122.694281
45.476186,-122.711952
45.476067,-122.711253
45.462741,-122.637156
45.46222,-122.637135
45.506493,-122.662291
45.506602,-122.663155
45.485741,-122.538016
45.441578,-122.639487
45.442534,-122.640041
45.504815,-122.658124
45.510133,-122.682088
45.474182,-122.63978
45.474312,-122.640158
45.448237,-122.598861
45.448103,-122.59908
45.452025,-122.598914
45.453124,-122.599046
45.457056,-122.601745
45.456611,-122.600889
45.457994,-122.604715
45.457651,-122.604178
45.502586,-122.65436
45.500809,-122.653283
45.451903,-122.715504
45.402381,-122.5855
45.460549,-122.612758
45.460314,-122.612365
45.462561,-122.629408
45.535837,-122.428602
45.499138,-122.674902
45.464557,-122.669197
45.465421,-122.668868
45.598352,-122.660276
45.505582,-122.658631
45.380686,-122.769978
45.379232,-122.774299
45.378147,-122.781521
45.373248,-122.791552
45.371348,-122.795163
45.369213,-122.808294
45.368471,-122.815627
45.368004,-122.823805
45.367865,-122.835822
45.367668,-122.834775
45.369347,-122.805028
45.370752,-122.796108
45.37237,-122.792622
45.377696,-122.782385
45.378772,-122.775014
45.38009,-122.77089
45.381105,-122.764806
45.397122,-122.733795
45.39713,-122.737958
45.397002,-122.737684
45.396996,-122.733007
45.533593,-122.922925
45.487817,-122.37261
45.437228,-122.756234
45.438329,-122.583291
45.438207,-122.580307
45.438358,-122.580461
45.438435,-122.583368
45.593068,-122.757508
45.59279,-122.757332
45.504032,-122.516459
45.533551,-122.569167
45.426618,-122.502631
45.426869,-122.497262
45.428972,-122.489458
45.426947,-122.485927
45.426976,-122.489235
45.42709,-122.497345
45.444124,-122.686675
45.531518,-122.645372
45.532833,-122.694736
45.407581,-122.764654
45.461699,-122.589282
45.596641,-122.674647
45.600217,-122.677237
45.599807,-122.676919
45.596736,-122.675103
45.594487,-122.67871
45.594315,-122.68219
45.555468,-122.561417
45.555432,-122.56373
45.487007,-122.818204
45.486769,-122.818512
45.522787,-122.68985
45.469256,-122.795208
45.469268,-122.790992
45.444481,-122.765747
45.438275,-122.765496
45.435129,-122.765258
45.472845,-122.800413
45.43523,-122.765056
45.438271,-122.765259
45.444003,-122.765507
45.469412,-122.790516
45.473769,-122.800209
45.556588,-122.491774
45.558704,-122.495761
45.557996,-122.500318
45.553022,-122.500333
45.546434,-122.495977
45.539802,-122.495921
45.537308,-122.495934
45.534701,-122.495977
45.529798,-122.496214
45.526033,-122.496593
45.522537,-122.496611
45.518322,-122.496655
45.513462,-122.49669
45.509958,-122.496706
45.507084,-122.496748
45.504117,-122.49681
45.50016,-122.497021
45.494563,-122.496025
45.495551,-122.496511
45.500264,-122.496695
45.504984,-122.496497
45.507552,-122.496409
45.510643,-122.49639
45.513862,-122.49637
45.51962,-122.496313
45.52269,-122.496268
45.527103,-122.496208
45.52981,-122.49606
45.53462,-122.495651
45.537379,-122.495644
45.539641,-122.495624
45.545961,-122.495702
45.553143,-122.500143
45.497644,-122.406523
45.497235,-122.406978
45.55503,-122.39933
45.55085,-122.388776
45.547082,-122.391339
45.443446,-122.630238
45.432505,-122.586608
45.432483,-122.58274
45.432646,-122.582746
45.432642,-122.587632
45.431973,-122.596299
45.430823,-122.60306
45.443754,-122.630104
45.547038,-122.391187
45.551362,-122.388561
45.552041,-122.398732
45.55363,-122.407683
45.446212,-122.765462
45.337089,-122.590885
45.430582,-122.788048
45.479666,-122.567799
45.469298,-122.780037
45.524136,-122.701652
45.49638,-122.56193
45.322016,-122.575339
45.450364,-122.578885
45.301632,-122.338309
45.301621,-122.338512
45.542618,-122.67182
45.535446,-122.698388
45.534024,-122.690726
45.530436,-122.690576
45.525424,-122.690417
45.525585,-122.689242
45.529825,-122.6894
45.534456,-122.689571
45.535621,-122.695164
45.416176,-122.584896
45.416184,-122.589767
45.416049,-122.589638
45.416055,-122.584291
45.41604,-122.579352
45.392001,-122.575155
45.369722,-122.59031
45.369773,-122.589392
45.392762,-122.574625
45.442219,-122.765631
45.44231,-122.765454
45.349155,-122.66704
45.323727,-122.343513
45.353731,-122.61039
45.476257,-122.728853
45.533482,-122.553781
45.543249,-122.5577
45.50493,-122.428412
45.563673,-122.859791
45.562942,-122.859142
45.49872,-122.683204
45.555793,-122.838413
45.542593,-122.672101
45.357109,-122.84083
45.529964,-122.657149
45.497456,-122.525847
45.4976,-122.526584
45.497263,-122.534677
45.629603,-122.745696
45.63133,-122.753978
45.358218,-122.607503
45.55859,-122.563721
45.482886,-122.881687
45.482892,-122.881444
45.533863,-122.620154
45.533697,-122.619981
45.469391,-122.77989
45.467031,-122.716484
45.464203,-122.723252
45.454646,-122.721868
45.505307,-122.683289
45.497631,-122.399734
45.528002,-122.676978
45.318885,-122.560735
45.3189,-122.567203
45.318708,-122.567026
45.318713,-122.560059
45.565736,-122.839309
45.56565,-122.838612
45.578163,-122.661227
45.542875,-122.538412
45.327051,-122.582997
45.324629,-122.580982
45.325138,-122.581162
45.562675,-122.604139
45.434808,-122.599355
45.435331,-122.599285
45.4429,-122.599151
45.533708,-122.694625
45.572645,-122.638565
45.521764,-122.686053
45.520684,-122.681969
45.519753,-122.678471
45.518707,-122.674603
45.568129,-122.547138
45.504455,-122.63974
45.504646,-122.63958
45.503181,-122.426298
45.515321,-122.679038
45.570165,-122.609455
45.558478,-122.551399
45.558724,-122.55194
45.602281,-122.677152
45.602268,-122.677433
45.578785,-122.713763
45.577055,-122.695943
45.587387,-122.75221
45.590728,-122.755342
45.547297,-122.495849
45.52704,-122.561864
45.502039,-122.654449
45.515822,-122.683172
45.47032,-122.648246
45.500905,-122.644548
45.500394,-122.644714
45.50527,-122.609656
45.505309,-122.593031
45.504071,-122.54694
45.504458,-122.474322
45.504394,-122.442064
45.503002,-122.418757
45.503106,-122.418964
45.503543,-122.426109
45.504597,-122.436563
45.504692,-122.477085
45.504701,-122.490105
45.504523,-122.502125
45.504276,-122.54419
45.50432,-122.548804
45.505466,-122.586166
45.50541,-122.602547
45.505374,-122.610346
45.504888,-122.645979
45.504921,-122.655159
45.469946,-122.648362
45.33111,-122.572409
45.331343,-122.572291
45.539555,-122.675497
45.490463,-122.807104
45.500417,-122.833055
45.491513,-122.801462
45.572233,-122.557995
45.508106,-122.44151
45.502762,-122.653222
45.530095,-122.662224
45.596122,-122.685623
45.522636,-122.558279
45.522501,-122.537763
45.52229,-122.510651
45.522169,-122.496463
45.522094,-122.486156
45.521998,-122.477108
45.509955,-122.851463
45.526983,-122.946154
45.530554,-122.563602
45.518113,-122.693817
45.502589,-122.426996
45.505834,-122.436056
45.529966,-122.93075
45.521371,-122.985261
45.532864,-122.621038
45.530187,-122.667833
45.58386,-122.685925
45.480437,-122.566808
45.50792,-122.680513
45.530107,-122.653986
45.505228,-122.842148
45.495262,-122.821522
45.441226,-122.639938
45.57711,-122.567146
45.562668,-122.682243
45.577113,-122.682097
45.555211,-122.682302
45.528627,-122.603023
45.530103,-122.658009
45.533349,-122.578116
45.506545,-122.662753
45.520074,-122.672346
45.524937,-122.67141
45.530278,-122.915833
45.548709,-122.681011
45.559015,-122.56562
45.521577,-122.689851
45.523201,-122.888821
45.52056,-122.470815
45.569873,-122.682153
45.530145,-122.665225
45.516039,-122.460147
45.490898,-122.648507
45.497803,-122.648153
45.474888,-122.640029
45.503365,-122.566624
45.467835,-122.566652
45.453388,-122.573617
45.491118,-122.566272
45.514256,-122.56444
45.495747,-122.566184
45.462807,-122.637633
45.522984,-122.671323
45.502734,-122.671252
45.510241,-122.781028
45.430084,-122.769663
45.521301,-122.978373
45.510657,-122.716792
45.521166,-122.96951
45.517246,-122.870196